Node,Energy_Type,Period,Type,Value
Germany,CoalCCSadv,8,Generation,0.0
Denmark,CoalCCSadv,1,Generation,0.0
Denmark,CoalCCSadv,2,Generation,0.0
Denmark,CoalCCSadv,3,Generation,0.0
Denmark,CoalCCSadv,4,Generation,0.0
Denmark,CoalCCSadv,5,Generation,0.0
Denmark,CoalCCSadv,6,Generation,0.0
Denmark,CoalCCSadv,7,Generation,0.0
Denmark,CoalCCSadv,8,Generation,0.0
France,CoalCCSadv,1,Generation,0.0
France,CoalCCSadv,2,Generation,0.0
France,CoalCCSadv,3,Generation,0.0
France,CoalCCSadv,4,Generation,0.0
France,CoalCCSadv,5,Generation,0.0
France,CoalCCSadv,6,Generation,0.0
France,CoalCCSadv,7,Generation,0.0
France,CoalCCSadv,8,Generation,0.0
Germany,Gasexisting,1,Generation,30553.0
Germany,Gasexisting,2,Generation,20858.298076923074
Germany,Gasexisting,3,Generation,12926.269230769229
Germany,Gasexisting,4,Generation,2937.7884615384614
Germany,Gasexisting,5,Generation,2444.239999999999
Germany,Gasexisting,6,Generation,0.0
Germany,Gasexisting,7,Generation,0.0
Germany,Gasexisting,8,Generation,0.0
Denmark,Gasexisting,1,Generation,1621.0
Denmark,Gasexisting,2,Generation,1106.6442307692307
Denmark,Gasexisting,3,Generation,685.8076923076923
Denmark,Gasexisting,4,Generation,155.8653846153846
Denmark,Gasexisting,5,Generation,129.67999999999992
Denmark,Gasexisting,6,Generation,0.0
Denmark,Gasexisting,7,Generation,0.0
Denmark,Gasexisting,8,Generation,0.0
France,Gasexisting,1,Generation,11379.0
France,Gasexisting,2,Generation,7768.355769230769
France,Gasexisting,3,Generation,4814.192307692307
France,Gasexisting,4,Generation,1094.1346153846152
France,Gasexisting,5,Generation,910.3199999999996
France,Gasexisting,6,Generation,0.0
France,Gasexisting,7,Generation,0.0
France,Gasexisting,8,Generation,0.0
Germany,GasOCGT,1,Generation,27430.44950790262
Germany,GasOCGT,2,Generation,27430.44950790262
Germany,GasOCGT,3,Generation,27430.44950790262
Germany,GasOCGT,4,Generation,27430.44950790262
Germany,GasOCGT,5,Generation,27430.44950790262
Germany,GasOCGT,6,Generation,27430.44950790262
Germany,GasOCGT,7,Generation,0.0
Germany,GasOCGT,8,Generation,0.0
Denmark,GasOCGT,1,Generation,869.5938306077365
Denmark,GasOCGT,2,Generation,2753.9907247807637
Denmark,GasOCGT,3,Generation,5462.684798877535
Denmark,GasOCGT,4,Generation,7665.878235298105
Denmark,GasOCGT,5,Generation,7665.878235298105
Denmark,GasOCGT,6,Generation,7665.878235298105
Denmark,GasOCGT,7,Generation,6796.284404690368
Denmark,GasOCGT,8,Generation,8064.841342091387
France,GasOCGT,1,Generation,53354.50838980323
France,GasOCGT,2,Generation,78108.71716299765
France,GasOCGT,3,Generation,78108.71716299765
France,GasOCGT,4,Generation,78108.71716299765
France,GasOCGT,5,Generation,78108.71716299765
France,GasOCGT,6,Generation,78108.71716299765
France,GasOCGT,7,Generation,24754.20877319442
France,GasOCGT,8,Generation,0.0
Germany,GasCCGT,1,Generation,0.0
Germany,GasCCGT,2,Generation,88501.27408517117
Germany,GasCCGT,3,Generation,106193.06191623042
Germany,GasCCGT,4,Generation,116592.80701300847
Germany,GasCCGT,5,Generation,116592.80701300847
Germany,GasCCGT,6,Generation,116592.80701300847
Germany,GasCCGT,7,Generation,116592.80701300844
Germany,GasCCGT,8,Generation,118863.86617774986
Denmark,GasCCGT,1,Generation,0.0
Denmark,GasCCGT,2,Generation,2338.6230141953856
Denmark,GasCCGT,3,Generation,2338.6230141953856
Denmark,GasCCGT,4,Generation,2338.6230141953856
Denmark,GasCCGT,5,Generation,2372.118940842597
Denmark,GasCCGT,6,Generation,2372.1189408425976
Denmark,GasCCGT,7,Generation,2372.1189408425976
Denmark,GasCCGT,8,Generation,33.49592664721181
France,GasCCGT,1,Generation,0.0
France,GasCCGT,2,Generation,0.0
France,GasCCGT,3,Generation,5798.717120582169
France,GasCCGT,4,Generation,5798.717120582169
France,GasCCGT,5,Generation,5798.717120582169
France,GasCCGT,6,Generation,5798.717120582169
France,GasCCGT,7,Generation,44508.75446737762
France,GasCCGT,8,Generation,44508.75446737762
Germany,GasCCSadv,1,Generation,0.0
Germany,GasCCSadv,2,Generation,0.0
Germany,GasCCSadv,3,Generation,0.0
Germany,GasCCSadv,4,Generation,0.0
Germany,GasCCSadv,5,Generation,0.0
Germany,GasCCSadv,6,Generation,0.0
Germany,GasCCSadv,7,Generation,0.0
Germany,GasCCSadv,8,Generation,0.0
Denmark,GasCCSadv,1,Generation,0.0
Denmark,GasCCSadv,2,Generation,0.0
Denmark,GasCCSadv,3,Generation,0.0
Denmark,GasCCSadv,4,Generation,0.0
Denmark,GasCCSadv,5,Generation,0.0
Denmark,GasCCSadv,6,Generation,0.0
Denmark,GasCCSadv,7,Generation,0.0
Denmark,GasCCSadv,8,Generation,0.0
France,GasCCSadv,1,Generation,0.0
France,GasCCSadv,2,Generation,0.0
France,GasCCSadv,3,Generation,0.0
France,GasCCSadv,4,Generation,0.0
France,GasCCSadv,5,Generation,0.0
France,GasCCSadv,6,Generation,0.0
France,GasCCSadv,7,Generation,0.0
France,GasCCSadv,8,Generation,0.0
Germany,Oilexisting,1,Generation,3966.0
Germany,Oilexisting,2,Generation,2203.3333333333335
Germany,Oilexisting,3,Generation,1322.0
Germany,Oilexisting,4,Generation,954.7777777777778
Germany,Oilexisting,5,Generation,594.9
Germany,Oilexisting,6,Generation,198.3
Germany,Oilexisting,7,Generation,0.0
Germany,Oilexisting,8,Generation,0.0
Denmark,Oilexisting,1,Generation,997.0
Denmark,Oilexisting,2,Generation,553.8888888888889
Denmark,Oilexisting,3,Generation,332.3333333333333
Denmark,Oilexisting,4,Generation,240.0185185185187
Denmark,Oilexisting,5,Generation,149.55
Denmark,Oilexisting,6,Generation,49.85
Denmark,Oilexisting,7,Generation,0.0
Denmark,Oilexisting,8,Generation,0.0
France,Oilexisting,1,Generation,2755.0
France,Oilexisting,2,Generation,1530.5555555555557
France,Oilexisting,3,Generation,918.3333333333334
France,Oilexisting,4,Generation,663.2407407407412
France,Oilexisting,5,Generation,413.25
France,Oilexisting,6,Generation,137.75
France,Oilexisting,7,Generation,0.0
France,Oilexisting,8,Generation,0.0
Germany,Bioexisting,1,Generation,10222.0
Germany,Bioexisting,2,Generation,7301.428571428572
Germany,Bioexisting,3,Generation,5841.142857142857
Germany,Bioexisting,4,Generation,4380.857142857143
Germany,Bioexisting,5,Generation,2920.5714285714284
Germany,Bioexisting,6,Generation,1460.2857142857142
Germany,Bioexisting,7,Generation,0.0
Germany,Bioexisting,8,Generation,0.0
Denmark,Bioexisting,1,Generation,1870.0
Denmark,Bioexisting,2,Generation,1335.7142857142858
Denmark,Bioexisting,3,Generation,1068.5714285714287
Denmark,Bioexisting,4,Generation,801.4285714285714
Denmark,Bioexisting,5,Generation,534.2857142857143
Denmark,Bioexisting,6,Generation,267.14285714285717
Denmark,Bioexisting,7,Generation,0.0
Denmark,Bioexisting,8,Generation,0.0
France,Bioexisting,1,Generation,2907.0
France,Bioexisting,2,Generation,2076.4285714285716
France,Bioexisting,3,Generation,1661.142857142857
France,Bioexisting,4,Generation,1245.857142857143
France,Bioexisting,5,Generation,830.5714285714286
France,Bioexisting,6,Generation,415.2857142857143
France,Bioexisting,7,Generation,0.0
France,Bioexisting,8,Generation,0.0
Germany,Bio10cofiring,1,Generation,0.0
Germany,Bio10cofiring,2,Generation,0.0
Germany,Bio10cofiring,3,Generation,0.0
Germany,Bio10cofiring,4,Generation,0.0
Germany,Bio10cofiring,5,Generation,0.0
Germany,Bio10cofiring,6,Generation,0.0
Germany,Bio10cofiring,7,Generation,0.0
Germany,Bio10cofiring,8,Generation,0.0
Denmark,Bio10cofiring,1,Generation,0.0
Denmark,Bio10cofiring,2,Generation,0.0
Denmark,Bio10cofiring,3,Generation,0.0
Denmark,Bio10cofiring,4,Generation,0.0
Denmark,Bio10cofiring,5,Generation,0.0
Denmark,Bio10cofiring,6,Generation,0.0
Denmark,Bio10cofiring,7,Generation,0.0
Denmark,Bio10cofiring,8,Generation,0.0
France,Bio10cofiring,1,Generation,0.0
France,Bio10cofiring,2,Generation,0.0
France,Bio10cofiring,3,Generation,0.0
France,Bio10cofiring,4,Generation,0.0
France,Bio10cofiring,5,Generation,0.0
France,Bio10cofiring,6,Generation,0.0
France,Bio10cofiring,7,Generation,0.0
France,Bio10cofiring,8,Generation,0.0
Germany,Nuclear,1,Generation,4056.0
Germany,Nuclear,2,Generation,2897.1428571428573
Germany,Nuclear,3,Generation,2317.714285714286
Germany,Nuclear,4,Generation,1738.2857142857142
Germany,Nuclear,5,Generation,1158.857142857143
Germany,Nuclear,6,Generation,579.4285714285714
Germany,Nuclear,7,Generation,0.0
Germany,Nuclear,8,Generation,0.0
France,Nuclear,1,Generation,61370.0
France,Nuclear,2,Generation,43835.71428571428
France,Nuclear,3,Generation,35068.57142857143
France,Nuclear,4,Generation,26301.428571428572
France,Nuclear,5,Generation,17534.285714285714
France,Nuclear,6,Generation,8767.142857142857
France,Nuclear,7,Generation,0.0
France,Nuclear,8,Generation,0.0
France,Wave,1,Generation,243.0
France,Wave,2,Generation,243.0
France,Wave,3,Generation,243.0
France,Wave,4,Generation,243.0
France,Wave,5,Generation,243.0
France,Wave,6,Generation,243.0
France,Wave,7,Generation,243.0
France,Wave,8,Generation,243.0
Germany,Geo,1,Generation,58.0
Germany,Geo,2,Generation,58.0
Germany,Geo,3,Generation,58.0
Germany,Geo,4,Generation,58.0
Germany,Geo,5,Generation,58.0
Germany,Geo,6,Generation,58.0
Germany,Geo,7,Generation,58.0
Germany,Geo,8,Generation,58.0
France,Geo,1,Generation,0.0
France,Geo,2,Generation,0.0
France,Geo,3,Generation,0.0
France,Geo,4,Generation,0.0
France,Geo,5,Generation,0.0
France,Geo,6,Generation,0.0
France,Geo,7,Generation,0.0
France,Geo,8,Generation,0.0
Germany,Hydroregulated,1,Generation,1397.0
Germany,Hydroregulated,2,Generation,1397.0
Germany,Hydroregulated,3,Generation,1397.0
Germany,Hydroregulated,4,Generation,1397.0
Germany,Hydroregulated,5,Generation,1397.0
Germany,Hydroregulated,6,Generation,1397.0
Germany,Hydroregulated,7,Generation,1397.0
Germany,Hydroregulated,8,Generation,1397.0
France,Hydroregulated,1,Generation,8785.0
France,Hydroregulated,2,Generation,20711.65593789937
France,Hydroregulated,3,Generation,20711.65593789937
France,Hydroregulated,4,Generation,20711.65593789937
France,Hydroregulated,5,Generation,20711.65593789937
France,Hydroregulated,6,Generation,20711.65593789937
France,Hydroregulated,7,Generation,20711.65593789937
France,Hydroregulated,8,Generation,20711.65593789937
Germany,Hydrorun-of-the-river,1,Generation,3718.0
Germany,Hydrorun-of-the-river,2,Generation,3718.0
Germany,Hydrorun-of-the-river,3,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,4,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,5,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,6,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,7,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,8,Generation,4151.359011482777
Denmark,Hydrorun-of-the-river,1,Generation,7.0
Denmark,Hydrorun-of-the-river,2,Generation,7.0
Denmark,Hydrorun-of-the-river,3,Generation,7.0
Denmark,Hydrorun-of-the-river,4,Generation,7.0
Denmark,Hydrorun-of-the-river,5,Generation,7.0
Denmark,Hydrorun-of-the-river,6,Generation,7.0
Denmark,Hydrorun-of-the-river,7,Generation,7.0
Denmark,Hydrorun-of-the-river,8,Generation,7.0
France,Hydrorun-of-the-river,1,Generation,11030.0
France,Hydrorun-of-the-river,2,Generation,11030.0
France,Hydrorun-of-the-river,3,Generation,11030.0
France,Hydrorun-of-the-river,4,Generation,11030.0
France,Hydrorun-of-the-river,5,Generation,11030.0
France,Hydrorun-of-the-river,6,Generation,11030.0
France,Hydrorun-of-the-river,7,Generation,11030.0
France,Hydrorun-of-the-river,8,Generation,11030.0
Germany,Bio,1,Generation,0.0
Germany,Bio,2,Generation,2778.374372365675
Germany,Bio,3,Generation,50127.81594234061
Germany,Bio,4,Generation,108252.88251998567
Germany,Bio,5,Generation,143857.03987124335
Germany,Bio,6,Generation,178127.5075553037
Germany,Bio,7,Generation,200000.0
Germany,Bio,8,Generation,200000.0
France,Bio,1,Generation,0.0
France,Bio,2,Generation,0.0
France,Bio,3,Generation,14940.862826220398
France,Bio,4,Generation,18924.371058651606
France,Bio,5,Generation,18924.371058651606
France,Bio,6,Generation,18924.371058651606
France,Bio,7,Generation,18924.371058651606
France,Bio,8,Generation,68781.83692846994
Germany,Windonshore,1,Generation,55630.0
Germany,Windonshore,2,Generation,107000.0
Germany,Windonshore,3,Generation,107000.0
Germany,Windonshore,4,Generation,107000.0
Germany,Windonshore,5,Generation,107000.0
Germany,Windonshore,6,Generation,79185.0
Germany,Windonshore,7,Generation,107000.0
Germany,Windonshore,8,Generation,107000.0
Denmark,Windonshore,1,Generation,4644.0
Denmark,Windonshore,2,Generation,8473.638166331097
Denmark,Windonshore,3,Generation,13108.345224166478
Denmark,Windonshore,4,Generation,18949.453085496203
Denmark,Windonshore,5,Generation,37816.67914454047
Denmark,Windonshore,6,Generation,45182.73746884919
Denmark,Windonshore,7,Generation,51692.55629398841
Denmark,Windonshore,8,Generation,55000.0
France,Windonshore,1,Generation,17178.0
France,Windonshore,2,Generation,22133.887549611936
France,Windonshore,3,Generation,43547.95340300819
France,Windonshore,4,Generation,69401.26015062202
France,Windonshore,5,Generation,167804.28465963606
France,Windonshore,6,Generation,245905.73337787666
France,Windonshore,7,Generation,255222.1806393885
France,Windonshore,8,Generation,233808.11478599225
Germany,Windoffshore,1,Generation,2260.2599999999998
Germany,Windoffshore,2,Generation,2260.2599999999998
Germany,Windoffshore,3,Generation,2260.2599999999998
Germany,Windoffshore,4,Generation,2260.2599999999998
Germany,Windoffshore,5,Generation,2260.2599999999998
Germany,Windoffshore,6,Generation,0.0
Germany,Windoffshore,7,Generation,0.0
Germany,Windoffshore,8,Generation,0.0
Denmark,Windoffshore,1,Generation,2305.0
Denmark,Windoffshore,2,Generation,2305.0
Denmark,Windoffshore,3,Generation,2305.0
Denmark,Windoffshore,4,Generation,2305.0
Denmark,Windoffshore,5,Generation,2305.0
Denmark,Windoffshore,6,Generation,0.0
Denmark,Windoffshore,7,Generation,0.0
Denmark,Windoffshore,8,Generation,0.0
France,Windoffshore,1,Generation,0.0
France,Windoffshore,2,Generation,0.0
France,Windoffshore,3,Generation,0.0
France,Windoffshore,4,Generation,42989.32941857186
France,Windoffshore,5,Generation,42989.32941857186
France,Windoffshore,6,Generation,42989.32941857186
France,Windoffshore,7,Generation,57900.0
France,Windoffshore,8,Generation,57900.0
Germany,Solar,1,Generation,56309.0
Germany,Solar,2,Generation,89183.35141314538
Germany,Solar,3,Generation,89183.35141314538
Germany,Solar,4,Generation,174124.66541824493
Germany,Solar,5,Generation,316045.6406627796
Germany,Solar,6,Generation,580399.7504918354
Germany,Solar,7,Generation,692757.1777215061
Germany,Solar,8,Generation,771559.4365882663
Denmark,Solar,1,Generation,1950.5938306077367
Denmark,Solar,2,Generation,1950.5938306077367
Denmark,Solar,3,Generation,1950.5938306077367
Denmark,Solar,4,Generation,1950.5938306077367
Denmark,Solar,5,Generation,1950.5938306077367
Denmark,Solar,6,Generation,768.0
Denmark,Solar,7,Generation,0.0
Denmark,Solar,8,Generation,21334.035418647407
France,Solar,1,Generation,13861.0
France,Solar,2,Generation,13861.0
France,Solar,3,Generation,13861.0
France,Solar,4,Generation,13861.0
France,Solar,5,Generation,30309.5325540371
France,Solar,6,Generation,23379.0325540371
France,Solar,7,Generation,16448.5325540371
France,Solar,8,Generation,16448.5325540371
Germany,Bio10cofiringCCS,1,Generation,0.0
Germany,Bio10cofiringCCS,2,Generation,0.0
Germany,Bio10cofiringCCS,3,Generation,0.0
Germany,Bio10cofiringCCS,4,Generation,0.0
Germany,Bio10cofiringCCS,5,Generation,0.0
Germany,Bio10cofiringCCS,6,Generation,0.0
Germany,Bio10cofiringCCS,7,Generation,0.0
Germany,Bio10cofiringCCS,8,Generation,0.0
Denmark,Bio10cofiringCCS,1,Generation,0.0
Denmark,Bio10cofiringCCS,2,Generation,0.0
Denmark,Bio10cofiringCCS,3,Generation,0.0
Denmark,Bio10cofiringCCS,4,Generation,0.0
Denmark,Bio10cofiringCCS,5,Generation,0.0
Denmark,Bio10cofiringCCS,6,Generation,0.0
Denmark,Bio10cofiringCCS,7,Generation,0.0
Denmark,Bio10cofiringCCS,8,Generation,0.0
France,Bio10cofiringCCS,1,Generation,0.0
France,Bio10cofiringCCS,2,Generation,0.0
France,Bio10cofiringCCS,3,Generation,0.0
France,Bio10cofiringCCS,4,Generation,0.0
France,Bio10cofiringCCS,5,Generation,0.0
France,Bio10cofiringCCS,6,Generation,0.0
France,Bio10cofiringCCS,7,Generation,0.0
France,Bio10cofiringCCS,8,Generation,0.0
Germany,LigniteCCSsup,1,Generation,0.0
Germany,LigniteCCSsup,2,Generation,0.0
Germany,LigniteCCSsup,3,Generation,0.0
Germany,LigniteCCSsup,4,Generation,0.0
Germany,LigniteCCSsup,5,Generation,0.0
Germany,LigniteCCSsup,6,Generation,0.0
Germany,LigniteCCSsup,7,Generation,0.0
Germany,LigniteCCSsup,8,Generation,0.0
Germany,CoalCCS,1,Generation,0.0
Germany,CoalCCS,2,Generation,0.0
Germany,CoalCCS,3,Generation,0.0
Germany,CoalCCS,4,Generation,0.0
Germany,CoalCCS,5,Generation,0.0
Germany,CoalCCS,6,Generation,0.0
Germany,CoalCCS,7,Generation,0.0
Germany,CoalCCS,8,Generation,0.0
France,CoalCCS,1,Generation,0.0
France,CoalCCS,2,Generation,0.0
France,CoalCCS,3,Generation,0.0
France,CoalCCS,4,Generation,0.0
France,CoalCCS,5,Generation,0.0
France,CoalCCS,6,Generation,0.0
France,CoalCCS,7,Generation,0.0
France,CoalCCS,8,Generation,0.0
Germany,GasCCS,1,Generation,0.0
Germany,GasCCS,2,Generation,0.0
Germany,GasCCS,3,Generation,0.0
Germany,GasCCS,4,Generation,0.0
Germany,GasCCS,5,Generation,0.0
Germany,GasCCS,6,Generation,0.0
Germany,GasCCS,7,Generation,0.0
Germany,GasCCS,8,Generation,0.0
France,GasCCS,1,Generation,0.0
France,GasCCS,2,Generation,0.0
France,GasCCS,3,Generation,0.0
France,GasCCS,4,Generation,0.0
France,GasCCS,5,Generation,0.0
France,GasCCS,6,Generation,0.0
France,GasCCS,7,Generation,0.0
France,GasCCS,8,Generation,0.0
Germany,Waste,1,Generation,1599.0
Germany,Waste,2,Generation,1599.0
Germany,Waste,3,Generation,1599.0
Germany,Waste,4,Generation,1599.0
Germany,Waste,5,Generation,1599.0
Germany,Waste,6,Generation,1599.0
Germany,Waste,7,Generation,1599.0
Germany,Waste,8,Generation,1599.0
Denmark,Waste,1,Generation,384.0
Denmark,Waste,2,Generation,384.0
Denmark,Waste,3,Generation,384.0
Denmark,Waste,4,Generation,384.0
Denmark,Waste,5,Generation,384.0
Denmark,Waste,6,Generation,384.0
Denmark,Waste,7,Generation,384.0
Denmark,Waste,8,Generation,384.0
France,Waste,1,Generation,883.0
France,Waste,2,Generation,883.0
France,Waste,3,Generation,883.0
France,Waste,4,Generation,883.0
France,Waste,5,Generation,883.0
France,Waste,6,Generation,883.0
France,Waste,7,Generation,927.15
France,Waste,8,Generation,927.15
Denmark,Germany,1,Transmission,2765.0
Denmark,Germany,2,Transmission,2765.0
Denmark,Germany,3,Transmission,2765.0
Denmark,Germany,4,Transmission,2765.0
Denmark,Germany,5,Transmission,2765.0
Denmark,Germany,6,Transmission,2765.0
Denmark,Germany,7,Transmission,2765.0
Denmark,Germany,8,Transmission,2765.0
France,Germany,1,Transmission,2300.0
France,Germany,2,Transmission,2300.0
France,Germany,3,Transmission,2300.0
France,Germany,4,Transmission,2300.0
France,Germany,5,Transmission,2300.0
France,Germany,6,Transmission,2300.0
France,Germany,7,Transmission,2300.0
France,Germany,8,Transmission,2300.0
Germany,HydroPumpStorage,1,Storage Power,9280.0
Germany,HydroPumpStorage,2,Storage Power,9280.0
Germany,HydroPumpStorage,3,Storage Power,9280.0
Germany,HydroPumpStorage,4,Storage Power,9280.0
Germany,HydroPumpStorage,5,Storage Power,9280.0
Germany,HydroPumpStorage,6,Storage Power,9280.0
Germany,HydroPumpStorage,7,Storage Power,9280.0
Germany,HydroPumpStorage,8,Storage Power,9280.0
Germany,Li-Ion_BESS,1,Storage Power,43199.891
Germany,Li-Ion_BESS,2,Storage Power,73252.24502492881
Germany,Li-Ion_BESS,3,Storage Power,89773.4252284391
Germany,Li-Ion_BESS,4,Storage Power,139643.8584323997
Germany,Li-Ion_BESS,5,Storage Power,201574.85484092703
Germany,Li-Ion_BESS,6,Storage Power,295364.3159705176
Germany,Li-Ion_BESS,7,Storage Power,351877.23785654607
Germany,Li-Ion_BESS,8,Storage Power,379458.02845991217
Denmark,Li-Ion_BESS,1,Storage Power,3117.307840712721
Denmark,Li-Ion_BESS,2,Storage Power,4457.681198928582
Denmark,Li-Ion_BESS,3,Storage Power,6079.828669170977
Denmark,Li-Ion_BESS,4,Storage Power,8124.216420636336
Denmark,Li-Ion_BESS,5,Storage Power,14727.745541301827
Denmark,Li-Ion_BESS,6,Storage Power,16085.208114097222
Denmark,Li-Ion_BESS,7,Storage Power,18094.844702895993
Denmark,Li-Ion_BESS,8,Storage Power,26719.36239652662
France,HydroPumpStorage,1,Storage Power,5049.0
France,HydroPumpStorage,2,Storage Power,5049.0
France,HydroPumpStorage,3,Storage Power,5049.0
France,HydroPumpStorage,4,Storage Power,5049.0
France,HydroPumpStorage,5,Storage Power,5049.0
France,HydroPumpStorage,6,Storage Power,5049.0
France,HydroPumpStorage,7,Storage Power,5049.0
France,HydroPumpStorage,8,Storage Power,5049.0
France,Li-Ion_BESS,1,Storage Power,39363.45
France,Li-Ion_BESS,2,Storage Power,39363.45
France,Li-Ion_BESS,3,Storage Power,48791.06525849481
France,Li-Ion_BESS,4,Storage Power,71211.71579801069
France,Li-Ion_BESS,5,Storage Power,108341.26077007862
France,Li-Ion_BESS,6,Storage Power,130182.59282146284
France,Li-Ion_BESS,7,Storage Power,133167.9090664918
France,Li-Ion_BESS,8,Storage Power,143123.09907223954
Germany,HydroPumpStorage,1,Storage Energy,42488.6
Germany,HydroPumpStorage,2,Storage Energy,42488.6
Germany,HydroPumpStorage,3,Storage Energy,42488.6
Germany,HydroPumpStorage,4,Storage Energy,42488.6
Germany,HydroPumpStorage,5,Storage Energy,42488.6
Germany,HydroPumpStorage,6,Storage Energy,38626.0
Germany,HydroPumpStorage,7,Storage Energy,38626.0
Germany,HydroPumpStorage,8,Storage Energy,42488.6
Germany,Li-Ion_BESS,1,Storage Energy,86399.782
Germany,Li-Ion_BESS,2,Storage Energy,146504.49004985762
Germany,Li-Ion_BESS,3,Storage Energy,179546.8504568782
Germany,Li-Ion_BESS,4,Storage Energy,279287.7168647994
Germany,Li-Ion_BESS,5,Storage Energy,403149.70968185406
Germany,Li-Ion_BESS,6,Storage Energy,590728.6319410352
Germany,Li-Ion_BESS,7,Storage Energy,703754.4757130921
Germany,Li-Ion_BESS,8,Storage Energy,758916.0569198243
Denmark,Li-Ion_BESS,1,Storage Energy,6234.615681425442
Denmark,Li-Ion_BESS,2,Storage Energy,8915.362397857163
Denmark,Li-Ion_BESS,3,Storage Energy,12159.657338341955
Denmark,Li-Ion_BESS,4,Storage Energy,16248.432841272672
Denmark,Li-Ion_BESS,5,Storage Energy,29455.491082603654
Denmark,Li-Ion_BESS,6,Storage Energy,32170.416228194445
Denmark,Li-Ion_BESS,7,Storage Energy,36189.689405791985
Denmark,Li-Ion_BESS,8,Storage Energy,53438.72479305324
France,HydroPumpStorage,1,Storage Energy,184296.0
France,HydroPumpStorage,2,Storage Energy,184296.0
France,HydroPumpStorage,3,Storage Energy,184296.0
France,HydroPumpStorage,4,Storage Energy,184296.0
France,HydroPumpStorage,5,Storage Energy,184296.0
France,HydroPumpStorage,6,Storage Energy,184296.0
France,HydroPumpStorage,7,Storage Energy,184296.0
France,HydroPumpStorage,8,Storage Energy,202725.6
France,Li-Ion_BESS,1,Storage Energy,78726.9
France,Li-Ion_BESS,2,Storage Energy,78726.9
