Node,Energy_Type,Period,Type,Value
CzechR,LigniteCCSadv,1,Generation,0.0
CzechR,LigniteCCSadv,2,Generation,0.0
CzechR,LigniteCCSadv,3,Generation,0.0
CzechR,LigniteCCSadv,4,Generation,0.0
CzechR,LigniteCCSadv,5,Generation,0.0
CzechR,LigniteCCSadv,6,Generation,0.0
CzechR,LigniteCCSadv,7,Generation,0.0
CzechR,LigniteCCSadv,8,Generation,0.0
Germany,LigniteCCSadv,1,Generation,0.0
Germany,LigniteCCSadv,2,Generation,0.0
Germany,LigniteCCSadv,3,Generation,0.0
Germany,LigniteCCSadv,4,Generation,0.0
Germany,LigniteCCSadv,5,Generation,0.0
Germany,LigniteCCSadv,6,Generation,0.0
Germany,LigniteCCSadv,7,Generation,0.0
Germany,LigniteCCSadv,8,Generation,0.0
Estonia,LigniteCCSadv,1,Generation,0.0
Estonia,LigniteCCSadv,2,Generation,0.0
Estonia,LigniteCCSadv,3,Generation,0.0
Estonia,LigniteCCSadv,4,Generation,0.0
Estonia,LigniteCCSadv,5,Generation,0.0
Estonia,LigniteCCSadv,6,Generation,0.0
Estonia,LigniteCCSadv,7,Generation,0.0
Estonia,LigniteCCSadv,8,Generation,0.0
Greece,LigniteCCSadv,1,Generation,0.0
Greece,LigniteCCSadv,2,Generation,0.0
Greece,LigniteCCSadv,3,Generation,0.0
Greece,LigniteCCSadv,4,Generation,0.0
Greece,LigniteCCSadv,5,Generation,0.0
Greece,LigniteCCSadv,6,Generation,0.0
Greece,LigniteCCSadv,7,Generation,0.0
Greece,LigniteCCSadv,8,Generation,0.0
Hungary,LigniteCCSadv,1,Generation,0.0
Hungary,LigniteCCSadv,2,Generation,0.0
Hungary,LigniteCCSadv,3,Generation,0.0
Hungary,LigniteCCSadv,4,Generation,0.0
Hungary,LigniteCCSadv,5,Generation,0.0
Hungary,LigniteCCSadv,6,Generation,0.0
Hungary,LigniteCCSadv,7,Generation,0.0
Hungary,LigniteCCSadv,8,Generation,0.0
Ireland,LigniteCCSadv,1,Generation,0.0
Ireland,LigniteCCSadv,2,Generation,0.0
Ireland,LigniteCCSadv,3,Generation,0.0
Ireland,LigniteCCSadv,4,Generation,0.0
Ireland,LigniteCCSadv,5,Generation,0.0
Ireland,LigniteCCSadv,6,Generation,0.0
Ireland,LigniteCCSadv,7,Generation,0.0
Ireland,LigniteCCSadv,8,Generation,0.0
Austria,Coalexisting,1,Generation,0.0
Austria,Coalexisting,2,Generation,0.0
Austria,Coalexisting,3,Generation,0.0
Austria,Coalexisting,4,Generation,0.0
Austria,Coalexisting,5,Generation,0.0
Austria,Coalexisting,6,Generation,0.0
Austria,Coalexisting,7,Generation,0.0
Austria,Coalexisting,8,Generation,0.0
BosniaH,Coalexisting,1,Generation,0.0
BosniaH,Coalexisting,2,Generation,0.0
BosniaH,Coalexisting,3,Generation,0.0
BosniaH,Coalexisting,4,Generation,0.0
BosniaH,Coalexisting,5,Generation,0.0
BosniaH,Coalexisting,6,Generation,0.0
BosniaH,Coalexisting,7,Generation,0.0
BosniaH,Coalexisting,8,Generation,0.0
Bulgaria,Coalexisting,1,Generation,0.0
Bulgaria,Coalexisting,2,Generation,0.0
Bulgaria,Coalexisting,3,Generation,0.0
Bulgaria,Coalexisting,4,Generation,0.0
Bulgaria,Coalexisting,5,Generation,0.0
Bulgaria,Coalexisting,6,Generation,0.0
Bulgaria,Coalexisting,7,Generation,0.0
Bulgaria,Coalexisting,8,Generation,0.0
CzechR,Coalexisting,1,Generation,0.0
CzechR,Coalexisting,2,Generation,0.0
CzechR,Coalexisting,3,Generation,0.0
CzechR,Coalexisting,4,Generation,0.0
CzechR,Coalexisting,5,Generation,0.0
CzechR,Coalexisting,6,Generation,0.0
CzechR,Coalexisting,7,Generation,0.0
CzechR,Coalexisting,8,Generation,0.0
Germany,Coalexisting,1,Generation,0.0
Germany,Coalexisting,2,Generation,0.0
Germany,Coalexisting,3,Generation,0.0
Germany,Coalexisting,4,Generation,0.0
Germany,Coalexisting,5,Generation,0.0
Germany,Coalexisting,6,Generation,0.0
Germany,Coalexisting,7,Generation,0.0
Germany,Coalexisting,8,Generation,0.0
Denmark,Coalexisting,1,Generation,0.0
Denmark,Coalexisting,2,Generation,0.0
Denmark,Coalexisting,3,Generation,0.0
Denmark,Coalexisting,4,Generation,0.0
Denmark,Coalexisting,5,Generation,0.0
Denmark,Coalexisting,6,Generation,0.0
Denmark,Coalexisting,7,Generation,0.0
Denmark,Coalexisting,8,Generation,0.0
Spain,Coalexisting,1,Generation,0.0
Spain,Coalexisting,2,Generation,0.0
Spain,Coalexisting,3,Generation,0.0
Spain,Coalexisting,4,Generation,0.0
Spain,Coalexisting,5,Generation,0.0
Spain,Coalexisting,6,Generation,0.0
Spain,Coalexisting,7,Generation,0.0
Spain,Coalexisting,8,Generation,0.0
Finland,Coalexisting,1,Generation,0.0
Finland,Coalexisting,2,Generation,0.0
Finland,Coalexisting,3,Generation,0.0
Finland,Coalexisting,4,Generation,0.0
Finland,Coalexisting,5,Generation,0.0
Finland,Coalexisting,6,Generation,0.0
Finland,Coalexisting,7,Generation,0.0
Finland,Coalexisting,8,Generation,0.0
France,Coalexisting,1,Generation,0.0
France,Coalexisting,2,Generation,0.0
France,Coalexisting,3,Generation,0.0
France,Coalexisting,4,Generation,0.0
France,Coalexisting,5,Generation,0.0
France,Coalexisting,6,Generation,0.0
France,Coalexisting,7,Generation,0.0
France,Coalexisting,8,Generation,0.0
GreatBrit.,Coalexisting,1,Generation,0.0
GreatBrit.,Coalexisting,2,Generation,0.0
GreatBrit.,Coalexisting,3,Generation,0.0
GreatBrit.,Coalexisting,4,Generation,0.0
GreatBrit.,Coalexisting,5,Generation,0.0
GreatBrit.,Coalexisting,6,Generation,0.0
GreatBrit.,Coalexisting,7,Generation,0.0
GreatBrit.,Coalexisting,8,Generation,0.0
Croatia,Coalexisting,1,Generation,0.0
Croatia,Coalexisting,2,Generation,0.0
Croatia,Coalexisting,3,Generation,0.0
Croatia,Coalexisting,4,Generation,0.0
Croatia,Coalexisting,5,Generation,0.0
Croatia,Coalexisting,6,Generation,0.0
Croatia,Coalexisting,7,Generation,0.0
Croatia,Coalexisting,8,Generation,0.0
Hungary,Coalexisting,1,Generation,0.0
Hungary,Coalexisting,2,Generation,0.0
Hungary,Coalexisting,3,Generation,0.0
Hungary,Coalexisting,4,Generation,0.0
Hungary,Coalexisting,5,Generation,0.0
Hungary,Coalexisting,6,Generation,0.0
Hungary,Coalexisting,7,Generation,0.0
Hungary,Coalexisting,8,Generation,0.0
Ireland,Coalexisting,1,Generation,0.0
Ireland,Coalexisting,2,Generation,0.0
Ireland,Coalexisting,3,Generation,0.0
Ireland,Coalexisting,4,Generation,0.0
Ireland,Coalexisting,5,Generation,0.0
Ireland,Coalexisting,6,Generation,0.0
Ireland,Coalexisting,7,Generation,0.0
Ireland,Coalexisting,8,Generation,0.0
Italy,Coalexisting,1,Generation,0.0
Italy,Coalexisting,2,Generation,0.0
Italy,Coalexisting,3,Generation,0.0
Italy,Coalexisting,4,Generation,0.0
Italy,Coalexisting,5,Generation,0.0
Italy,Coalexisting,6,Generation,0.0
Italy,Coalexisting,7,Generation,0.0
Italy,Coalexisting,8,Generation,0.0
Austria,Coal,1,Generation,0.0
Austria,Coal,2,Generation,0.0
Austria,Coal,3,Generation,0.0
Austria,Coal,4,Generation,0.0
Austria,Coal,5,Generation,0.0
Austria,Coal,6,Generation,0.0
Austria,Coal,7,Generation,0.0
Austria,Coal,8,Generation,0.0
BosniaH,Coal,1,Generation,0.0
BosniaH,Coal,2,Generation,0.0
BosniaH,Coal,3,Generation,0.0
BosniaH,Coal,4,Generation,0.0
BosniaH,Coal,5,Generation,0.0
BosniaH,Coal,6,Generation,0.0
BosniaH,Coal,7,Generation,0.0
BosniaH,Coal,8,Generation,0.0
Belgium,Coal,1,Generation,0.0
Belgium,Coal,2,Generation,0.0
Belgium,Coal,3,Generation,0.0
Belgium,Coal,4,Generation,0.0
Belgium,Coal,5,Generation,0.0
Belgium,Coal,6,Generation,0.0
Belgium,Coal,7,Generation,0.0
Belgium,Coal,8,Generation,0.0
Bulgaria,Coal,1,Generation,0.0
Bulgaria,Coal,2,Generation,0.0
Bulgaria,Coal,3,Generation,0.0
Bulgaria,Coal,4,Generation,0.0
Bulgaria,Coal,5,Generation,0.0
Bulgaria,Coal,6,Generation,0.0
Bulgaria,Coal,7,Generation,0.0
Bulgaria,Coal,8,Generation,0.0
CzechR,Coal,1,Generation,0.0
CzechR,Coal,2,Generation,0.0
CzechR,Coal,3,Generation,0.0
CzechR,Coal,4,Generation,0.0
CzechR,Coal,5,Generation,0.0
CzechR,Coal,6,Generation,0.0
CzechR,Coal,7,Generation,0.0
CzechR,Coal,8,Generation,0.0
Germany,Coal,1,Generation,0.0
Germany,Coal,2,Generation,0.0
Germany,Coal,3,Generation,0.0
Germany,Coal,4,Generation,0.0
Germany,Coal,5,Generation,0.0
Germany,Coal,6,Generation,0.0
Germany,Coal,7,Generation,0.0
Germany,Coal,8,Generation,0.0
Denmark,Coal,1,Generation,0.0
Denmark,Coal,2,Generation,0.0
Denmark,Coal,3,Generation,0.0
Denmark,Coal,4,Generation,0.0
Denmark,Coal,5,Generation,0.0
Denmark,Coal,6,Generation,0.0
Denmark,Coal,7,Generation,0.0
Denmark,Coal,8,Generation,0.0
Spain,Coal,1,Generation,0.0
Spain,Coal,2,Generation,0.0
Spain,Coal,3,Generation,0.0
Spain,Coal,4,Generation,0.0
Spain,Coal,5,Generation,0.0
Spain,Coal,6,Generation,0.0
Spain,Coal,7,Generation,0.0
Spain,Coal,8,Generation,0.0
Finland,Coal,1,Generation,0.0
Finland,Coal,2,Generation,0.0
Finland,Coal,3,Generation,0.0
Finland,Coal,4,Generation,0.0
Finland,Coal,5,Generation,0.0
Finland,Coal,6,Generation,0.0
Finland,Coal,7,Generation,0.0
Finland,Coal,8,Generation,0.0
France,Coal,1,Generation,0.0
France,Coal,2,Generation,0.0
France,Coal,3,Generation,0.0
France,Coal,4,Generation,0.0
France,Coal,5,Generation,0.0
France,Coal,6,Generation,0.0
France,Coal,7,Generation,0.0
France,Coal,8,Generation,0.0
GreatBrit.,Coal,1,Generation,0.0
GreatBrit.,Coal,2,Generation,0.0
GreatBrit.,Coal,3,Generation,0.0
GreatBrit.,Coal,4,Generation,0.0
GreatBrit.,Coal,5,Generation,0.0
GreatBrit.,Coal,6,Generation,0.0
GreatBrit.,Coal,7,Generation,0.0
GreatBrit.,Coal,8,Generation,0.0
Croatia,Coal,1,Generation,0.0
Croatia,Coal,2,Generation,0.0
Croatia,Coal,3,Generation,0.0
Croatia,Coal,4,Generation,0.0
Croatia,Coal,5,Generation,0.0
Croatia,Coal,6,Generation,0.0
Croatia,Coal,7,Generation,0.0
Croatia,Coal,8,Generation,0.0
Hungary,Coal,1,Generation,0.0
Hungary,Coal,2,Generation,0.0
Hungary,Coal,3,Generation,0.0
Hungary,Coal,4,Generation,0.0
Hungary,Coal,5,Generation,0.0
Hungary,Coal,6,Generation,0.0
Hungary,Coal,7,Generation,0.0
Hungary,Coal,8,Generation,0.0
Ireland,Coal,1,Generation,0.0
Ireland,Coal,2,Generation,0.0
Ireland,Coal,3,Generation,0.0
Ireland,Coal,4,Generation,0.0
Ireland,Coal,5,Generation,0.0
Ireland,Coal,6,Generation,0.0
Ireland,Coal,7,Generation,0.0
Ireland,Coal,8,Generation,0.0
Italy,Coal,1,Generation,0.0
Italy,Coal,2,Generation,0.0
Italy,Coal,3,Generation,0.0
Italy,Coal,4,Generation,0.0
Italy,Coal,5,Generation,0.0
Italy,Coal,6,Generation,0.0
Italy,Coal,7,Generation,0.0
Italy,Coal,8,Generation,0.0
Austria,CoalCCSadv,1,Generation,0.0
Austria,CoalCCSadv,2,Generation,0.0
Austria,CoalCCSadv,3,Generation,0.0
Austria,CoalCCSadv,4,Generation,0.0
Austria,CoalCCSadv,5,Generation,0.0
Austria,CoalCCSadv,6,Generation,0.0
Austria,CoalCCSadv,7,Generation,0.0
Austria,CoalCCSadv,8,Generation,0.0
BosniaH,CoalCCSadv,1,Generation,0.0
BosniaH,CoalCCSadv,2,Generation,0.0
BosniaH,CoalCCSadv,3,Generation,0.0
BosniaH,CoalCCSadv,4,Generation,0.0
BosniaH,CoalCCSadv,5,Generation,0.0
BosniaH,CoalCCSadv,6,Generation,0.0
BosniaH,CoalCCSadv,7,Generation,0.0
BosniaH,CoalCCSadv,8,Generation,0.0
Belgium,CoalCCSadv,1,Generation,0.0
Belgium,CoalCCSadv,2,Generation,0.0
Belgium,CoalCCSadv,3,Generation,0.0
Belgium,CoalCCSadv,4,Generation,0.0
Belgium,CoalCCSadv,5,Generation,0.0
Belgium,CoalCCSadv,6,Generation,0.0
Belgium,CoalCCSadv,7,Generation,0.0
Belgium,CoalCCSadv,8,Generation,0.0
Bulgaria,CoalCCSadv,1,Generation,0.0
Bulgaria,CoalCCSadv,2,Generation,0.0
Bulgaria,CoalCCSadv,3,Generation,0.0
Bulgaria,CoalCCSadv,4,Generation,0.0
Bulgaria,CoalCCSadv,5,Generation,0.0
Bulgaria,CoalCCSadv,6,Generation,0.0
Bulgaria,CoalCCSadv,7,Generation,0.0
Bulgaria,CoalCCSadv,8,Generation,0.0
CzechR,CoalCCSadv,1,Generation,0.0
CzechR,CoalCCSadv,2,Generation,0.0
CzechR,CoalCCSadv,3,Generation,0.0
CzechR,CoalCCSadv,4,Generation,0.0
CzechR,CoalCCSadv,5,Generation,0.0
CzechR,CoalCCSadv,6,Generation,0.0
CzechR,CoalCCSadv,7,Generation,0.0
CzechR,CoalCCSadv,8,Generation,0.0
Germany,CoalCCSadv,1,Generation,0.0
Germany,CoalCCSadv,2,Generation,0.0
Germany,CoalCCSadv,3,Generation,0.0
Germany,CoalCCSadv,4,Generation,0.0
Germany,CoalCCSadv,5,Generation,0.0
Germany,CoalCCSadv,6,Generation,0.0
Germany,CoalCCSadv,7,Generation,0.0
Germany,CoalCCSadv,8,Generation,0.0
Denmark,CoalCCSadv,1,Generation,0.0
Denmark,CoalCCSadv,2,Generation,0.0
Denmark,CoalCCSadv,3,Generation,0.0
Denmark,CoalCCSadv,4,Generation,0.0
Denmark,CoalCCSadv,5,Generation,0.0
Denmark,CoalCCSadv,6,Generation,0.0
Denmark,CoalCCSadv,7,Generation,0.0
Denmark,CoalCCSadv,8,Generation,0.0
Spain,CoalCCSadv,1,Generation,0.0
Spain,CoalCCSadv,2,Generation,0.0
Spain,CoalCCSadv,3,Generation,0.0
Spain,CoalCCSadv,4,Generation,0.0
Spain,CoalCCSadv,5,Generation,0.0
Spain,CoalCCSadv,6,Generation,0.0
Spain,CoalCCSadv,7,Generation,0.0
Spain,CoalCCSadv,8,Generation,0.0
Finland,CoalCCSadv,1,Generation,0.0
Finland,CoalCCSadv,2,Generation,0.0
Finland,CoalCCSadv,3,Generation,0.0
Finland,CoalCCSadv,4,Generation,0.0
Finland,CoalCCSadv,5,Generation,0.0
Finland,CoalCCSadv,6,Generation,0.0
Finland,CoalCCSadv,7,Generation,0.0
Finland,CoalCCSadv,8,Generation,0.0
France,CoalCCSadv,1,Generation,0.0
France,CoalCCSadv,2,Generation,0.0
France,CoalCCSadv,3,Generation,0.0
France,CoalCCSadv,4,Generation,0.0
France,CoalCCSadv,5,Generation,0.0
France,CoalCCSadv,6,Generation,0.0
France,CoalCCSadv,7,Generation,0.0
France,CoalCCSadv,8,Generation,0.0
GreatBrit.,CoalCCSadv,1,Generation,0.0
GreatBrit.,CoalCCSadv,2,Generation,0.0
GreatBrit.,CoalCCSadv,3,Generation,0.0
GreatBrit.,CoalCCSadv,4,Generation,0.0
GreatBrit.,CoalCCSadv,5,Generation,0.0
GreatBrit.,CoalCCSadv,6,Generation,0.0
GreatBrit.,CoalCCSadv,7,Generation,0.0
GreatBrit.,CoalCCSadv,8,Generation,0.0
Croatia,CoalCCSadv,1,Generation,0.0
Croatia,CoalCCSadv,2,Generation,0.0
Croatia,CoalCCSadv,3,Generation,0.0
Croatia,CoalCCSadv,4,Generation,0.0
Croatia,CoalCCSadv,5,Generation,0.0
Croatia,CoalCCSadv,6,Generation,0.0
Croatia,CoalCCSadv,7,Generation,0.0
Croatia,CoalCCSadv,8,Generation,0.0
Hungary,CoalCCSadv,1,Generation,0.0
Hungary,CoalCCSadv,2,Generation,0.0
Hungary,CoalCCSadv,3,Generation,0.0
Hungary,CoalCCSadv,4,Generation,0.0
Hungary,CoalCCSadv,5,Generation,0.0
Hungary,CoalCCSadv,6,Generation,0.0
Hungary,CoalCCSadv,7,Generation,0.0
Hungary,CoalCCSadv,8,Generation,0.0
Ireland,CoalCCSadv,1,Generation,0.0
Ireland,CoalCCSadv,2,Generation,0.0
Ireland,CoalCCSadv,3,Generation,0.0
Ireland,CoalCCSadv,4,Generation,0.0
Ireland,CoalCCSadv,5,Generation,0.0
Ireland,CoalCCSadv,6,Generation,0.0
Ireland,CoalCCSadv,7,Generation,0.0
Ireland,CoalCCSadv,8,Generation,0.0
Italy,CoalCCSadv,1,Generation,0.0
Italy,CoalCCSadv,2,Generation,0.0
Italy,CoalCCSadv,3,Generation,0.0
Italy,CoalCCSadv,4,Generation,0.0
Italy,CoalCCSadv,5,Generation,0.0
Italy,CoalCCSadv,6,Generation,0.0
Italy,CoalCCSadv,7,Generation,0.0
Italy,CoalCCSadv,8,Generation,0.0
Austria,Gasexisting,1,Generation,0.0
Austria,Gasexisting,2,Generation,0.0
Austria,Gasexisting,3,Generation,0.0
Austria,Gasexisting,4,Generation,0.0
Austria,Gasexisting,5,Generation,0.0
Austria,Gasexisting,6,Generation,0.0
Austria,Gasexisting,7,Generation,0.0
Austria,Gasexisting,8,Generation,0.0
Belgium,Gasexisting,1,Generation,0.0
Belgium,Gasexisting,2,Generation,0.0
Belgium,Gasexisting,3,Generation,0.0
Belgium,Gasexisting,4,Generation,0.0
Belgium,Gasexisting,5,Generation,0.0
Belgium,Gasexisting,6,Generation,0.0
Belgium,Gasexisting,7,Generation,0.0
Belgium,Gasexisting,8,Generation,0.0
Bulgaria,Gasexisting,1,Generation,0.0
Bulgaria,Gasexisting,2,Generation,0.0
Bulgaria,Gasexisting,3,Generation,0.0
Bulgaria,Gasexisting,4,Generation,0.0
Bulgaria,Gasexisting,5,Generation,0.0
Bulgaria,Gasexisting,6,Generation,0.0
Bulgaria,Gasexisting,7,Generation,0.0
Bulgaria,Gasexisting,8,Generation,0.0
CzechR,Gasexisting,1,Generation,0.0
CzechR,Gasexisting,2,Generation,0.0
CzechR,Gasexisting,3,Generation,0.0
CzechR,Gasexisting,4,Generation,0.0
CzechR,Gasexisting,5,Generation,0.0
CzechR,Gasexisting,6,Generation,0.0
CzechR,Gasexisting,7,Generation,0.0
CzechR,Gasexisting,8,Generation,0.0
Germany,Gasexisting,1,Generation,0.0
Germany,Gasexisting,2,Generation,0.0
Germany,Gasexisting,3,Generation,0.0
Germany,Gasexisting,4,Generation,0.0
Germany,Gasexisting,5,Generation,0.0
Germany,Gasexisting,6,Generation,0.0
Germany,Gasexisting,7,Generation,0.0
Germany,Gasexisting,8,Generation,0.0
Denmark,Gasexisting,1,Generation,0.0
Denmark,Gasexisting,2,Generation,0.0
Denmark,Gasexisting,3,Generation,0.0
Denmark,Gasexisting,4,Generation,0.0
Denmark,Gasexisting,5,Generation,0.0
Denmark,Gasexisting,6,Generation,0.0
Denmark,Gasexisting,7,Generation,0.0
Denmark,Gasexisting,8,Generation,0.0
Estonia,Gasexisting,1,Generation,0.0
Estonia,Gasexisting,2,Generation,0.0
Estonia,Gasexisting,3,Generation,0.0
Estonia,Gasexisting,4,Generation,0.0
Estonia,Gasexisting,5,Generation,0.0
Estonia,Gasexisting,6,Generation,0.0
Estonia,Gasexisting,7,Generation,0.0
Estonia,Gasexisting,8,Generation,0.0
Spain,Gasexisting,1,Generation,0.0
Spain,Gasexisting,2,Generation,0.0
Spain,Gasexisting,3,Generation,0.0
Spain,Gasexisting,4,Generation,0.0
Spain,Gasexisting,5,Generation,0.0
Spain,Gasexisting,6,Generation,0.0
Spain,Gasexisting,7,Generation,0.0
Spain,Gasexisting,8,Generation,0.0
Finland,Gasexisting,1,Generation,0.0
Finland,Gasexisting,2,Generation,0.0
Finland,Gasexisting,3,Generation,0.0
Finland,Gasexisting,4,Generation,0.0
Finland,Gasexisting,5,Generation,0.0
Finland,Gasexisting,6,Generation,0.0
Finland,Gasexisting,7,Generation,0.0
Finland,Gasexisting,8,Generation,0.0
France,Gasexisting,1,Generation,0.0
France,Gasexisting,2,Generation,0.0
France,Gasexisting,3,Generation,0.0
France,Gasexisting,4,Generation,0.0
France,Gasexisting,5,Generation,0.0
France,Gasexisting,6,Generation,0.0
France,Gasexisting,7,Generation,0.0
France,Gasexisting,8,Generation,0.0
GreatBrit.,Gasexisting,1,Generation,0.0
GreatBrit.,Gasexisting,2,Generation,0.0
GreatBrit.,Gasexisting,3,Generation,0.0
GreatBrit.,Gasexisting,4,Generation,0.0
GreatBrit.,Gasexisting,5,Generation,0.0
GreatBrit.,Gasexisting,6,Generation,0.0
GreatBrit.,Gasexisting,7,Generation,0.0
GreatBrit.,Gasexisting,8,Generation,0.0
Greece,Gasexisting,1,Generation,0.0
