Node,Energy_Type,Period,Type,Value
Germany,CoalCCSadv,8,Generation,0.0
Denmark,CoalCCSadv,1,Generation,0.0
Denmark,CoalCCSadv,2,Generation,0.0
Denmark,CoalCCSadv,3,Generation,0.0
Denmark,CoalCCSadv,4,Generation,0.0
Denmark,CoalCCSadv,5,Generation,0.0
Denmark,CoalCCSadv,6,Generation,0.0
Denmark,CoalCCSadv,7,Generation,0.0
Denmark,CoalCCSadv,8,Generation,0.0
France,CoalCCSadv,1,Generation,0.0
France,CoalCCSadv,2,Generation,0.0
France,CoalCCSadv,3,Generation,0.0
France,CoalCCSadv,4,Generation,0.0
France,CoalCCSadv,5,Generation,0.0
France,CoalCCSadv,6,Generation,0.0
France,CoalCCSadv,7,Generation,0.0
France,CoalCCSadv,8,Generation,0.0
Germany,Gasexisting,1,Generation,30553.0
Germany,Gasexisting,2,Generation,20858.298076923074
Germany,Gasexisting,3,Generation,12926.269230769229
Germany,Gasexisting,4,Generation,2937.7884615384614
Germany,Gasexisting,5,Generation,2444.239999999999
Germany,Gasexisting,6,Generation,0.0
Germany,Gasexisting,7,Generation,0.0
Germany,Gasexisting,8,Generation,0.0
Denmark,Gasexisting,1,Generation,1621.0
Denmark,Gasexisting,2,Generation,1106.6442307692307
Denmark,Gasexisting,3,Generation,685.8076923076923
Denmark,Gasexisting,4,Generation,155.8653846153846
Denmark,Gasexisting,5,Generation,129.67999999999992
Denmark,Gasexisting,6,Generation,0.0
Denmark,Gasexisting,7,Generation,0.0
Denmark,Gasexisting,8,Generation,0.0
France,Gasexisting,1,Generation,11379.0
France,Gasexisting,2,Generation,7768.355769230769
France,Gasexisting,3,Generation,4814.192307692307
France,Gasexisting,4,Generation,1094.1346153846152
France,Gasexisting,5,Generation,910.3199999999996
France,Gasexisting,6,Generation,0.0
France,Gasexisting,7,Generation,0.0
France,Gasexisting,8,Generation,0.0
Germany,GasOCGT,1,Generation,26659.02891331091
Germany,GasOCGT,2,Generation,26659.02891331091
Germany,GasOCGT,3,Generation,26659.02891331091
Germany,GasOCGT,4,Generation,26659.02891331091
Germany,GasOCGT,5,Generation,26659.02891331091
Germany,GasOCGT,6,Generation,26659.02891331091
Germany,GasOCGT,7,Generation,0.0
Germany,GasOCGT,8,Generation,0.0
Denmark,GasOCGT,1,Generation,780.3578806638549
Denmark,GasOCGT,2,Generation,5006.6803469656525
Denmark,GasOCGT,3,Generation,7463.789830103297
Denmark,GasOCGT,4,Generation,7463.789830103297
Denmark,GasOCGT,5,Generation,7463.789830103297
Denmark,GasOCGT,6,Generation,7463.789830103297
Denmark,GasOCGT,7,Generation,6683.431949439443
Denmark,GasOCGT,8,Generation,3848.0271672603963
France,GasOCGT,1,Generation,29362.766216361666
France,GasOCGT,2,Generation,29362.76621636167
France,GasOCGT,3,Generation,29362.76621636167
France,GasOCGT,4,Generation,29362.76621636167
France,GasOCGT,5,Generation,29362.76621636167
France,GasOCGT,6,Generation,29362.76621636167
France,GasOCGT,7,Generation,0.0
France,GasOCGT,8,Generation,0.0
Germany,GasCCGT,1,Generation,0.0
Germany,GasCCGT,2,Generation,56280.02294418258
Germany,GasCCGT,3,Generation,92541.73295512937
Germany,GasCCGT,4,Generation,149406.8716673069
Germany,GasCCGT,5,Generation,149406.8716673069
Germany,GasCCGT,6,Generation,173340.9710866891
Germany,GasCCGT,7,Generation,173340.9710866891
Germany,GasCCGT,8,Generation,118399.46031255156
Denmark,GasCCGT,1,Generation,0.0
Denmark,GasCCGT,2,Generation,0.0
Denmark,GasCCGT,3,Generation,257.0333092639241
Denmark,GasCCGT,4,Generation,2459.730956544191
Denmark,GasCCGT,5,Generation,2518.6583906070546
Denmark,GasCCGT,6,Generation,2518.658390607056
Denmark,GasCCGT,7,Generation,2518.658390607052
Denmark,GasCCGT,8,Generation,2518.658390607056
France,GasCCGT,1,Generation,0.0
France,GasCCGT,2,Generation,47599.47408224259
France,GasCCGT,3,Generation,49306.9934340261
France,GasCCGT,4,Generation,49306.9934340261
France,GasCCGT,5,Generation,49306.9934340261
France,GasCCGT,6,Generation,52456.27182316542
France,GasCCGT,7,Generation,64909.75866453304
France,GasCCGT,8,Generation,44824.34674829857
Germany,GasCCSadv,1,Generation,0.0
Germany,GasCCSadv,2,Generation,0.0
Germany,GasCCSadv,3,Generation,0.0
Germany,GasCCSadv,4,Generation,0.0
Germany,GasCCSadv,5,Generation,0.0
Germany,GasCCSadv,6,Generation,0.0
Germany,GasCCSadv,7,Generation,0.0
Germany,GasCCSadv,8,Generation,0.0
Denmark,GasCCSadv,1,Generation,0.0
Denmark,GasCCSadv,2,Generation,0.0
Denmark,GasCCSadv,3,Generation,0.0
Denmark,GasCCSadv,4,Generation,0.0
Denmark,GasCCSadv,5,Generation,0.0
Denmark,GasCCSadv,6,Generation,0.0
Denmark,GasCCSadv,7,Generation,0.0
Denmark,GasCCSadv,8,Generation,0.0
France,GasCCSadv,1,Generation,0.0
France,GasCCSadv,2,Generation,0.0
France,GasCCSadv,3,Generation,0.0
France,GasCCSadv,4,Generation,0.0
France,GasCCSadv,5,Generation,0.0
France,GasCCSadv,6,Generation,0.0
France,GasCCSadv,7,Generation,0.0
France,GasCCSadv,8,Generation,0.0
Germany,Oilexisting,1,Generation,3966.0
Germany,Oilexisting,2,Generation,2203.3333333333335
Germany,Oilexisting,3,Generation,1322.0
Germany,Oilexisting,4,Generation,954.7777777777778
Germany,Oilexisting,5,Generation,594.9
Germany,Oilexisting,6,Generation,198.3
Germany,Oilexisting,7,Generation,0.0
Germany,Oilexisting,8,Generation,0.0
Denmark,Oilexisting,1,Generation,997.0
Denmark,Oilexisting,2,Generation,553.8888888888889
Denmark,Oilexisting,3,Generation,332.3333333333333
Denmark,Oilexisting,4,Generation,240.0185185185187
Denmark,Oilexisting,5,Generation,149.55
Denmark,Oilexisting,6,Generation,49.85
Denmark,Oilexisting,7,Generation,0.0
Denmark,Oilexisting,8,Generation,0.0
France,Oilexisting,1,Generation,2755.0
France,Oilexisting,2,Generation,1530.5555555555557
France,Oilexisting,3,Generation,918.3333333333334
France,Oilexisting,4,Generation,663.2407407407412
France,Oilexisting,5,Generation,413.25
France,Oilexisting,6,Generation,137.75
France,Oilexisting,7,Generation,0.0
France,Oilexisting,8,Generation,0.0
Germany,Bioexisting,1,Generation,10222.0
Germany,Bioexisting,2,Generation,7301.428571428572
Germany,Bioexisting,3,Generation,5841.142857142857
Germany,Bioexisting,4,Generation,4380.857142857143
Germany,Bioexisting,5,Generation,2920.5714285714284
Germany,Bioexisting,6,Generation,1460.2857142857142
Germany,Bioexisting,7,Generation,0.0
Germany,Bioexisting,8,Generation,0.0
Denmark,Bioexisting,1,Generation,1870.0
Denmark,Bioexisting,2,Generation,1335.7142857142858
Denmark,Bioexisting,3,Generation,1068.5714285714287
Denmark,Bioexisting,4,Generation,801.4285714285714
Denmark,Bioexisting,5,Generation,534.2857142857143
Denmark,Bioexisting,6,Generation,267.14285714285717
Denmark,Bioexisting,7,Generation,0.0
Denmark,Bioexisting,8,Generation,0.0
France,Bioexisting,1,Generation,2907.0
France,Bioexisting,2,Generation,2076.4285714285716
France,Bioexisting,3,Generation,1661.142857142857
France,Bioexisting,4,Generation,1245.857142857143
France,Bioexisting,5,Generation,830.5714285714286
France,Bioexisting,6,Generation,415.2857142857143
France,Bioexisting,7,Generation,0.0
France,Bioexisting,8,Generation,0.0
Germany,Bio10cofiring,1,Generation,0.0
Germany,Bio10cofiring,2,Generation,0.0
Germany,Bio10cofiring,3,Generation,0.0
Germany,Bio10cofiring,4,Generation,0.0
Germany,Bio10cofiring,5,Generation,0.0
Germany,Bio10cofiring,6,Generation,0.0
Germany,Bio10cofiring,7,Generation,0.0
Germany,Bio10cofiring,8,Generation,0.0
Denmark,Bio10cofiring,1,Generation,0.0
Denmark,Bio10cofiring,2,Generation,0.0
Denmark,Bio10cofiring,3,Generation,0.0
Denmark,Bio10cofiring,4,Generation,0.0
Denmark,Bio10cofiring,5,Generation,0.0
Denmark,Bio10cofiring,6,Generation,0.0
Denmark,Bio10cofiring,7,Generation,0.0
Denmark,Bio10cofiring,8,Generation,0.0
France,Bio10cofiring,1,Generation,0.0
France,Bio10cofiring,2,Generation,0.0
France,Bio10cofiring,3,Generation,0.0
France,Bio10cofiring,4,Generation,0.0
France,Bio10cofiring,5,Generation,0.0
France,Bio10cofiring,6,Generation,0.0
France,Bio10cofiring,7,Generation,0.0
France,Bio10cofiring,8,Generation,0.0
Germany,Nuclear,1,Generation,4056.0
Germany,Nuclear,2,Generation,2897.1428571428573
Germany,Nuclear,3,Generation,2317.714285714286
Germany,Nuclear,4,Generation,1738.2857142857142
Germany,Nuclear,5,Generation,1158.857142857143
Germany,Nuclear,6,Generation,579.4285714285714
Germany,Nuclear,7,Generation,0.0
Germany,Nuclear,8,Generation,0.0
France,Nuclear,1,Generation,61370.0
France,Nuclear,2,Generation,43835.71428571428
France,Nuclear,3,Generation,35068.57142857143
France,Nuclear,4,Generation,26301.428571428572
France,Nuclear,5,Generation,17534.285714285714
France,Nuclear,6,Generation,8767.142857142857
France,Nuclear,7,Generation,0.0
France,Nuclear,8,Generation,0.0
France,Wave,1,Generation,243.0
France,Wave,2,Generation,243.0
France,Wave,3,Generation,243.0
France,Wave,4,Generation,243.0
France,Wave,5,Generation,450.0
France,Wave,6,Generation,450.0
France,Wave,7,Generation,450.0
France,Wave,8,Generation,450.0
Germany,Geo,1,Generation,300.0
Germany,Geo,2,Generation,300.0
Germany,Geo,3,Generation,300.0
Germany,Geo,4,Generation,300.0
Germany,Geo,5,Generation,300.0
Germany,Geo,6,Generation,300.0
Germany,Geo,7,Generation,300.0
Germany,Geo,8,Generation,300.0
France,Geo,1,Generation,0.0
France,Geo,2,Generation,80.0
France,Geo,3,Generation,80.0
France,Geo,4,Generation,80.0
France,Geo,5,Generation,80.0
France,Geo,6,Generation,80.0
France,Geo,7,Generation,80.0
France,Geo,8,Generation,80.0
Germany,Hydroregulated,1,Generation,1397.0
Germany,Hydroregulated,2,Generation,1397.0
Germany,Hydroregulated,3,Generation,1397.0
Germany,Hydroregulated,4,Generation,1397.0
Germany,Hydroregulated,5,Generation,1397.0
Germany,Hydroregulated,6,Generation,1397.0
Germany,Hydroregulated,7,Generation,1397.0
Germany,Hydroregulated,8,Generation,1397.0
France,Hydroregulated,1,Generation,8785.0
France,Hydroregulated,2,Generation,18824.356209393423
France,Hydroregulated,3,Generation,18824.35620939342
France,Hydroregulated,4,Generation,18824.35620939342
France,Hydroregulated,5,Generation,18824.35620939342
France,Hydroregulated,6,Generation,18824.35620939342
France,Hydroregulated,7,Generation,18824.35620939342
France,Hydroregulated,8,Generation,18824.35620939342
Germany,Hydrorun-of-the-river,1,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,2,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,3,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,4,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,5,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,6,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,7,Generation,4151.359011482777
Germany,Hydrorun-of-the-river,8,Generation,4151.359011482777
Denmark,Hydrorun-of-the-river,1,Generation,9.0
Denmark,Hydrorun-of-the-river,2,Generation,9.0
Denmark,Hydrorun-of-the-river,3,Generation,9.0
Denmark,Hydrorun-of-the-river,4,Generation,9.0
Denmark,Hydrorun-of-the-river,5,Generation,9.0
Denmark,Hydrorun-of-the-river,6,Generation,9.0
Denmark,Hydrorun-of-the-river,7,Generation,9.0
Denmark,Hydrorun-of-the-river,8,Generation,9.0
France,Hydrorun-of-the-river,1,Generation,15718.688124201259
France,Hydrorun-of-the-river,2,Generation,15718.688124201259
France,Hydrorun-of-the-river,3,Generation,15718.688124201259
France,Hydrorun-of-the-river,4,Generation,15718.688124201259
France,Hydrorun-of-the-river,5,Generation,15718.688124201259
France,Hydrorun-of-the-river,6,Generation,15718.688124201259
France,Hydrorun-of-the-river,7,Generation,15718.688124201259
France,Hydrorun-of-the-river,8,Generation,15718.688124201259
Germany,Bio,1,Generation,0.0
Germany,Bio,2,Generation,46358.123541652356
Germany,Bio,3,Generation,71736.26670560548
Germany,Bio,4,Generation,79433.24511888367
Germany,Bio,5,Generation,112037.96958520317
Germany,Bio,6,Generation,113512.50051160983
Germany,Bio,7,Generation,136891.99569062627
Germany,Bio,8,Generation,200000.0
France,Bio,1,Generation,0.0
France,Bio,2,Generation,727.2107641025125
France,Bio,3,Generation,28336.285430317002
France,Bio,4,Generation,43388.21237418331
France,Bio,5,Generation,43388.21237418331
France,Bio,6,Generation,43388.21237418331
France,Bio,7,Generation,43388.21237418331
France,Bio,8,Generation,79590.12289540979
Germany,Windonshore,1,Generation,55630.0
Germany,Windonshore,2,Generation,55630.0
Germany,Windonshore,3,Generation,55630.0
Germany,Windonshore,4,Generation,55630.0
Germany,Windonshore,5,Generation,55630.0
Germany,Windonshore,6,Generation,107000.0
Germany,Windonshore,7,Generation,101132.86896757598
Germany,Windonshore,8,Generation,101132.86896757601
Denmark,Windonshore,1,Generation,4967.357880663855
Denmark,Windonshore,2,Generation,8781.202295592671
Denmark,Windonshore,3,Generation,13400.212044215663
Denmark,Windonshore,4,Generation,19211.654627961365
Denmark,Windonshore,5,Generation,38032.32667862243
Denmark,Windonshore,6,Generation,45333.56620875654
Denmark,Windonshore,7,Generation,51589.832894576124
Denmark,Windonshore,8,Generation,55000.0
France,Windonshore,1,Generation,17178.0
France,Windonshore,2,Generation,17178.0
France,Windonshore,3,Generation,19480.8554534282
France,Windonshore,4,Generation,79781.12153739734
France,Windonshore,5,Generation,165069.22685066875
France,Windonshore,6,Generation,245468.38017661974
France,Windonshore,7,Generation,282798.5244064426
France,Windonshore,8,Generation,280495.66895301436
Germany,Windoffshore,1,Generation,2260.2599999999998
Germany,Windoffshore,2,Generation,2260.2599999999998
Germany,Windoffshore,3,Generation,2260.2599999999998
Germany,Windoffshore,4,Generation,2260.2599999999998
Germany,Windoffshore,5,Generation,2260.2599999999998
Germany,Windoffshore,6,Generation,2260.2599999999998
Germany,Windoffshore,7,Generation,2260.2599999999998
Germany,Windoffshore,8,Generation,2260.2599999999998
Denmark,Windoffshore,1,Generation,2305.0
Denmark,Windoffshore,2,Generation,2305.0
Denmark,Windoffshore,3,Generation,2305.0
Denmark,Windoffshore,4,Generation,2305.0
Denmark,Windoffshore,5,Generation,2305.0
Denmark,Windoffshore,6,Generation,0.0
Denmark,Windoffshore,7,Generation,0.0
Denmark,Windoffshore,8,Generation,5747.170020807081
France,Windoffshore,1,Generation,0.0
France,Windoffshore,2,Generation,0.0
France,Windoffshore,3,Generation,0.0
France,Windoffshore,4,Generation,0.0
France,Windoffshore,5,Generation,0.0
France,Windoffshore,6,Generation,0.0
France,Windoffshore,7,Generation,0.0
France,Windoffshore,8,Generation,0.0
Germany,Solar,1,Generation,56309.0
Germany,Solar,2,Generation,56309.0
Germany,Solar,3,Generation,97480.07631634135
Germany,Solar,4,Generation,221235.96608624584
Germany,Solar,5,Generation,501969.5059294007
Germany,Solar,6,Generation,591614.9084490258
Germany,Solar,7,Generation,814383.5311502469
Germany,Solar,8,Generation,773212.4548339054
Denmark,Solar,1,Generation,1536.0
Denmark,Solar,2,Generation,1536.0
Denmark,Solar,3,Generation,1536.0
Denmark,Solar,4,Generation,1536.0
Denmark,Solar,5,Generation,1536.0
Denmark,Solar,6,Generation,768.0
Denmark,Solar,7,Generation,0.0
Denmark,Solar,8,Generation,0.0
France,Solar,1,Generation,13861.0
France,Solar,2,Generation,13861.0
France,Solar,3,Generation,13861.0
France,Solar,4,Generation,13861.0
France,Solar,5,Generation,30068.284552668392
France,Solar,6,Generation,23137.784552668392
France,Solar,7,Generation,16207.284552668392
France,Solar,8,Generation,16207.284552668392
Germany,Bio10cofiringCCS,1,Generation,0.0
Germany,Bio10cofiringCCS,2,Generation,0.0
Germany,Bio10cofiringCCS,3,Generation,0.0
Germany,Bio10cofiringCCS,4,Generation,0.0
Germany,Bio10cofiringCCS,5,Generation,0.0
Germany,Bio10cofiringCCS,6,Generation,0.0
Germany,Bio10cofiringCCS,7,Generation,0.0
Germany,Bio10cofiringCCS,8,Generation,0.0
Denmark,Bio10cofiringCCS,1,Generation,0.0
Denmark,Bio10cofiringCCS,2,Generation,0.0
Denmark,Bio10cofiringCCS,3,Generation,0.0
Denmark,Bio10cofiringCCS,4,Generation,0.0
Denmark,Bio10cofiringCCS,5,Generation,0.0
Denmark,Bio10cofiringCCS,6,Generation,0.0
Denmark,Bio10cofiringCCS,7,Generation,0.0
Denmark,Bio10cofiringCCS,8,Generation,0.0
France,Bio10cofiringCCS,1,Generation,0.0
France,Bio10cofiringCCS,2,Generation,0.0
France,Bio10cofiringCCS,3,Generation,0.0
France,Bio10cofiringCCS,4,Generation,0.0
France,Bio10cofiringCCS,5,Generation,0.0
France,Bio10cofiringCCS,6,Generation,0.0
France,Bio10cofiringCCS,7,Generation,0.0
France,Bio10cofiringCCS,8,Generation,0.0
Germany,LigniteCCSsup,1,Generation,0.0
Germany,LigniteCCSsup,2,Generation,0.0
Germany,LigniteCCSsup,3,Generation,0.0
Germany,LigniteCCSsup,4,Generation,0.0
Germany,LigniteCCSsup,5,Generation,0.0
Germany,LigniteCCSsup,6,Generation,0.0
Germany,LigniteCCSsup,7,Generation,0.0
Germany,LigniteCCSsup,8,Generation,0.0
Germany,CoalCCS,1,Generation,0.0
Germany,CoalCCS,2,Generation,0.0
Germany,CoalCCS,3,Generation,0.0
Germany,CoalCCS,4,Generation,0.0
Germany,CoalCCS,5,Generation,0.0
Germany,CoalCCS,6,Generation,0.0
Germany,CoalCCS,7,Generation,0.0
Germany,CoalCCS,8,Generation,0.0
France,CoalCCS,1,Generation,0.0
France,CoalCCS,2,Generation,0.0
France,CoalCCS,3,Generation,0.0
France,CoalCCS,4,Generation,0.0
France,CoalCCS,5,Generation,0.0
France,CoalCCS,6,Generation,0.0
France,CoalCCS,7,Generation,0.0
France,CoalCCS,8,Generation,0.0
Germany,GasCCS,1,Generation,0.0
Germany,GasCCS,2,Generation,0.0
Germany,GasCCS,3,Generation,0.0
Germany,GasCCS,4,Generation,0.0
Germany,GasCCS,5,Generation,0.0
Germany,GasCCS,6,Generation,0.0
Germany,GasCCS,7,Generation,0.0
Germany,GasCCS,8,Generation,0.0
France,GasCCS,1,Generation,0.0
France,GasCCS,2,Generation,0.0
France,GasCCS,3,Generation,0.0
France,GasCCS,4,Generation,0.0
France,GasCCS,5,Generation,0.0
France,GasCCS,6,Generation,0.0
France,GasCCS,7,Generation,0.0
France,GasCCS,8,Generation,0.0
Germany,Waste,1,Generation,1873.2
Germany,Waste,2,Generation,1873.2
Germany,Waste,3,Generation,1873.2
Germany,Waste,4,Generation,1873.2
Germany,Waste,5,Generation,1873.2
Germany,Waste,6,Generation,1873.2
Germany,Waste,7,Generation,1873.2
Germany,Waste,8,Generation,1873.2
Denmark,Waste,1,Generation,384.0
Denmark,Waste,2,Generation,384.0
Denmark,Waste,3,Generation,384.0
Denmark,Waste,4,Generation,384.0
Denmark,Waste,5,Generation,384.0
Denmark,Waste,6,Generation,384.0
Denmark,Waste,7,Generation,384.0
Denmark,Waste,8,Generation,384.0
France,Waste,1,Generation,883.0
France,Waste,2,Generation,927.15
France,Waste,3,Generation,927.15
France,Waste,4,Generation,927.15
France,Waste,5,Generation,927.15
France,Waste,6,Generation,883.0
France,Waste,7,Generation,883.0
France,Waste,8,Generation,883.0
Denmark,Germany,1,Transmission,2765.0
Denmark,Germany,2,Transmission,4765.0
Denmark,Germany,3,Transmission,4765.0
Denmark,Germany,4,Transmission,4765.0
Denmark,Germany,5,Transmission,4765.0
Denmark,Germany,6,Transmission,4765.0
Denmark,Germany,7,Transmission,4765.0
Denmark,Germany,8,Transmission,4765.0
France,Germany,1,Transmission,2300.0
France,Germany,2,Transmission,2300.0
France,Germany,3,Transmission,4100.0
France,Germany,4,Transmission,4100.0
France,Germany,5,Transmission,4100.0
France,Germany,6,Transmission,4100.0
France,Germany,7,Transmission,4100.0
France,Germany,8,Transmission,4100.0
Germany,HydroPumpStorage,1,Storage Power,9280.0
Germany,HydroPumpStorage,2,Storage Power,9280.0
Germany,HydroPumpStorage,3,Storage Power,9280.0
Germany,HydroPumpStorage,4,Storage Power,9280.0
Germany,HydroPumpStorage,5,Storage Power,9280.0
Germany,HydroPumpStorage,6,Storage Power,9280.0
Germany,HydroPumpStorage,7,Storage Power,9280.0
Germany,HydroPumpStorage,8,Storage Power,9280.0
Germany,Li-Ion_BESS,1,Storage Power,43436.266654018975
Germany,Li-Ion_BESS,2,Storage Power,59256.009893597315
Germany,Li-Ion_BESS,3,Storage Power,82345.43671170043
Germany,Li-Ion_BESS,4,Storage Power,128151.14057581431
Germany,Li-Ion_BESS,5,Storage Power,237616.73308413033
Germany,Li-Ion_BESS,6,Storage Power,287285.4097902415
Germany,Li-Ion_BESS,7,Storage Power,371180.9551869761
Germany,Li-Ion_BESS,8,Storage Power,378858.8799845374
Denmark,Li-Ion_BESS,1,Storage Power,3086.075258232351
Denmark,Li-Ion_BESS,2,Storage Power,4420.920803457455
Denmark,Li-Ion_BESS,3,Storage Power,6037.574215475462
Denmark,Li-Ion_BESS,4,Storage Power,8071.579119786503
Denmark,Li-Ion_BESS,5,Storage Power,14658.814337517859
Denmark,Li-Ion_BESS,6,Storage Power,16138.69817306483
Denmark,Li-Ion_BESS,7,Storage Power,18059.591513101645
Denmark,Li-Ion_BESS,8,Storage Power,21264.65950728247
France,HydroPumpStorage,1,Storage Power,5049.0
France,HydroPumpStorage,2,Storage Power,5049.0
France,HydroPumpStorage,3,Storage Power,5049.0
France,HydroPumpStorage,4,Storage Power,5049.0
France,HydroPumpStorage,5,Storage Power,5049.0
France,HydroPumpStorage,6,Storage Power,5049.0
France,HydroPumpStorage,7,Storage Power,7573.5
France,HydroPumpStorage,8,Storage Power,7573.5
France,Li-Ion_BESS,1,Storage Power,41004.490843470456
France,Li-Ion_BESS,2,Storage Power,41004.490843470434
France,Li-Ion_BESS,3,Storage Power,46064.46482606886
France,Li-Ion_BESS,4,Storage Power,69369.2323858113
France,Li-Ion_BESS,5,Storage Power,101896.56883889025
France,Li-Ion_BESS,6,Storage Power,124542.0975029731
France,Li-Ion_BESS,7,Storage Power,132113.47298341113
France,Li-Ion_BESS,8,Storage Power,143978.1422571405
Germany,HydroPumpStorage,1,Storage Energy,42488.6
Germany,HydroPumpStorage,2,Storage Energy,42488.6
Germany,HydroPumpStorage,3,Storage Energy,42488.6
Germany,HydroPumpStorage,4,Storage Energy,42488.6
Germany,HydroPumpStorage,5,Storage Energy,42488.6
Germany,HydroPumpStorage,6,Storage Energy,42488.6
Germany,HydroPumpStorage,7,Storage Energy,42488.6
Germany,HydroPumpStorage,8,Storage Energy,42488.6
Germany,Li-Ion_BESS,1,Storage Energy,86872.53330803795
Germany,Li-Ion_BESS,2,Storage Energy,118512.01978719463
Germany,Li-Ion_BESS,3,Storage Energy,164690.87342340086
Germany,Li-Ion_BESS,4,Storage Energy,256302.28115162862
Germany,Li-Ion_BESS,5,Storage Energy,475233.46616826067
Germany,Li-Ion_BESS,6,Storage Energy,574570.819580483
Germany,Li-Ion_BESS,7,Storage Energy,742361.9103739522
Germany,Li-Ion_BESS,8,Storage Energy,757717.7599690747
Denmark,Li-Ion_BESS,1,Storage Energy,6172.150516464702
Denmark,Li-Ion_BESS,2,Storage Energy,8841.84160691491
Denmark,Li-Ion_BESS,3,Storage Energy,12075.148430950923
Denmark,Li-Ion_BESS,4,Storage Energy,16143.158239573006
Denmark,Li-Ion_BESS,5,Storage Energy,29317.628675035718
Denmark,Li-Ion_BESS,6,Storage Energy,32277.39634612966
Denmark,Li-Ion_BESS,7,Storage Energy,36119.18302620329
Denmark,Li-Ion_BESS,8,Storage Energy,42529.31901456494
France,HydroPumpStorage,1,Storage Energy,184296.0
France,HydroPumpStorage,2,Storage Energy,184296.0
France,HydroPumpStorage,3,Storage Energy,184296.0
France,HydroPumpStorage,4,Storage Energy,184296.0
France,HydroPumpStorage,5,Storage Energy,184296.0
France,HydroPumpStorage,6,Storage Energy,184296.0
France,HydroPumpStorage,7,Storage Energy,184296.0
France,HydroPumpStorage,8,Storage Energy,184296.0
France,Li-Ion_BESS,1,Storage Energy,82008.98168694091
