Unnamed:_1	Unnamed:_2	Unnamed:_3	Unnamed:_4
CzechR	Gasexisting	1	0.800000000000002
Germany	Gasexisting	1	0.800000000000002
Denmark	Gasexisting	1	0.800000000000002
Estonia	Gasexisting	1	0.800000000000002
Spain	Gasexisting	1	0.800000000000002
Finland	Gasexisting	1	0.800000000000002
France	Gasexisting	1	0.800000000000002
GreatBrit.	Gasexisting	1	0.800000000000002
Greece	Gasexisting	1	0.800000000000002
Croatia	Gasexisting	1	0.800000000000002
Hungary	Gasexisting	1	0.800000000000002
Ireland	Gasexisting	1	0.800000000000002
Italy	Gasexisting	1	0.800000000000002
Lithuania	Gasexisting	1	0.800000000000002
Luxemb.	Gasexisting	1	0.800000000000002
Latvia	Gasexisting	1	0.800000000000002
Netherlands	Gasexisting	1	0.800000000000002
Poland	Gasexisting	1	0.800000000000002
Portugal	Gasexisting	1	0.800000000000002
Romania	Gasexisting	1	0.800000000000002
Serbia	Gasexisting	1	0.800000000000002
Sweden	Gasexisting	1	0.800000000000002
Slovenia	Gasexisting	1	0.800000000000002
Slovakia	Gasexisting	1	0.800000000000002
Austria	GasOCGT	1	0.8500000000000115
Belgium	GasOCGT	1	0.8500000000000115
Bulgaria	GasOCGT	1	0.8500000000000115
Switzerland	GasOCGT	1	0.8500000000000115
CzechR	GasOCGT	1	0.8500000000000115
Germany	GasOCGT	1	0.8500000000000115
Denmark	GasOCGT	1	0.8500000000000115
Estonia	GasOCGT	1	0.8500000000000115
Spain	GasOCGT	1	0.8500000000000115
Finland	GasOCGT	1	0.8500000000000115
France	GasOCGT	1	0.8500000000000115
GreatBrit.	GasOCGT	1	0.8500000000000115
Greece	GasOCGT	1	0.8500000000000115
Croatia	GasOCGT	1	0.8500000000000115
Hungary	GasOCGT	1	0.8500000000000115
Ireland	GasOCGT	1	0.8500000000000115
Italy	GasOCGT	1	0.8500000000000115
Lithuania	GasOCGT	1	0.8500000000000115
Luxemb.	GasOCGT	1	0.8500000000000115
Latvia	GasOCGT	1	0.8500000000000115
Netherlands	GasOCGT	1	0.8500000000000115
Poland	GasOCGT	1	0.8500000000000115
Portugal	GasOCGT	1	0.8500000000000115
Romania	GasOCGT	1	0.8500000000000115
Serbia	GasOCGT	1	0.8500000000000115
Sweden	GasOCGT	1	0.8500000000000115
Slovenia	GasOCGT	1	0.8500000000000115
Slovakia	GasOCGT	1	0.8500000000000115
Austria	GasCCGT	1	0.8500000000000115
Belgium	GasCCGT	1	0.8500000000000115
Bulgaria	GasCCGT	1	0.8500000000000115
Switzerland	GasCCGT	1	0.8500000000000115
CzechR	GasCCGT	1	0.8500000000000115
Germany	GasCCGT	1	0.8500000000000115
Denmark	GasCCGT	1	0.8500000000000115
Estonia	GasCCGT	1	0.8500000000000115
Spain	GasCCGT	1	0.8500000000000115
Finland	GasCCGT	1	0.8500000000000115
France	GasCCGT	1	0.8500000000000115
GreatBrit.	GasCCGT	1	0.8500000000000115
Greece	GasCCGT	1	0.8500000000000115
Croatia	GasCCGT	1	0.8500000000000115
Hungary	GasCCGT	1	0.8500000000000115
Ireland	GasCCGT	1	0.8500000000000115
Italy	GasCCGT	1	0.8500000000000115
Lithuania	GasCCGT	1	0.8500000000000115
Luxemb.	GasCCGT	1	0.8500000000000115
Latvia	GasCCGT	1	0.8500000000000115
Netherlands	GasCCGT	1	0.8500000000000115
Poland	GasCCGT	1	0.8500000000000115
Portugal	GasCCGT	1	0.8500000000000115
Romania	GasCCGT	1	0.8500000000000115
Serbia	GasCCGT	1	0.8500000000000115
Sweden	GasCCGT	1	0.8500000000000115
Slovenia	GasCCGT	1	0.8500000000000115
Slovakia	GasCCGT	1	0.8500000000000115
Austria	GasCCSadv	1	0.8500000000000115
Belgium	GasCCSadv	1	0.8500000000000115
Bulgaria	GasCCSadv	1	0.8500000000000115
Switzerland	GasCCSadv	1	0.8500000000000115
CzechR	GasCCSadv	1	0.8500000000000115
Germany	GasCCSadv	1	0.8500000000000115
Denmark	GasCCSadv	1	0.8500000000000115
Estonia	GasCCSadv	1	0.8500000000000115
Spain	GasCCSadv	1	0.8500000000000115
Finland	GasCCSadv	1	0.8500000000000115
France	GasCCSadv	1	0.8500000000000115
GreatBrit.	GasCCSadv	1	0.8500000000000115
Greece	GasCCSadv	1	0.8500000000000115
Croatia	GasCCSadv	1	0.8500000000000115
Hungary	GasCCSadv	1	0.8500000000000115
Ireland	GasCCSadv	1	0.8500000000000115
Italy	GasCCSadv	1	0.8500000000000115
Lithuania	GasCCSadv	1	0.8500000000000115
Luxemb.	GasCCSadv	1	0.8500000000000115
Latvia	GasCCSadv	1	0.8500000000000115
Netherlands	GasCCSadv	1	0.8500000000000115
Poland	GasCCSadv	1	0.8500000000000115
Portugal	GasCCSadv	1	0.8500000000000115
Romania	GasCCSadv	1	0.8500000000000115
Serbia	GasCCSadv	1	0.8500000000000115
Sweden	GasCCSadv	1	0.8500000000000115
Slovenia	GasCCSadv	1	0.8500000000000115
Slovakia	GasCCSadv	1	0.8500000000000115
Austria	Oilexisting	1	0.8500000000000115
BosniaH	Oilexisting	1	0.8500000000000115
Belgium	Oilexisting	1	0.8500000000000115
Bulgaria	Oilexisting	1	0.8500000000000115
Switzerland	Oilexisting	1	0.8500000000000115
CzechR	Oilexisting	1	0.8500000000000115
Germany	Oilexisting	1	0.8500000000000115
Denmark	Oilexisting	1	0.8500000000000115
Estonia	Oilexisting	1	0.8500000000000115
Spain	Oilexisting	1	0.8500000000000115
Finland	Oilexisting	1	0.8500000000000115
France	Oilexisting	1	0.8500000000000115
GreatBrit.	Oilexisting	1	0.8500000000000115
Croatia	Oilexisting	1	0.8500000000000115
Hungary	Oilexisting	1	0.8500000000000115
Ireland	Oilexisting	1	0.8500000000000115
Italy	Oilexisting	1	0.8500000000000115
Lithuania	Oilexisting	1	0.8500000000000115
Latvia	Oilexisting	1	0.8500000000000115
Macedonia	Oilexisting	1	0.8500000000000115
Portugal	Oilexisting	1	0.8500000000000115
Sweden	Oilexisting	1	0.8500000000000115
Slovenia	Oilexisting	1	0.8500000000000115
Slovakia	Oilexisting	1	0.8500000000000115
Austria	Bioexisting	1	0.800000000000002
BosniaH	Bioexisting	1	0.800000000000002
Belgium	Bioexisting	1	0.800000000000002
Bulgaria	Bioexisting	1	0.800000000000002
Switzerland	Bioexisting	1	0.800000000000002
CzechR	Bioexisting	1	0.800000000000002
Germany	Bioexisting	1	0.800000000000002
Denmark	Bioexisting	1	0.800000000000002
Estonia	Bioexisting	1	0.800000000000002
Spain	Bioexisting	1	0.800000000000002
Finland	Bioexisting	1	0.800000000000002
France	Bioexisting	1	0.800000000000002
GreatBrit.	Bioexisting	1	0.800000000000002
Greece	Bioexisting	1	0.800000000000002
Hungary	Bioexisting	1	0.800000000000002
Ireland	Bioexisting	1	0.800000000000002
Italy	Bioexisting	1	0.800000000000002
Lithuania	Bioexisting	1	0.800000000000002
Luxemb.	Bioexisting	1	0.800000000000002
Latvia	Bioexisting	1	0.800000000000002
Netherlands	Bioexisting	1	0.800000000000002
Poland	Bioexisting	1	0.800000000000002
Portugal	Bioexisting	1	0.800000000000002
Romania	Bioexisting	1	0.800000000000002
Sweden	Bioexisting	1	0.800000000000002
Slovenia	Bioexisting	1	0.800000000000002
Slovakia	Bioexisting	1	0.800000000000002
Austria	Bio10cofiring	1	0.800000000000002
Belgium	Bio10cofiring	1	0.800000000000002
Bulgaria	Bio10cofiring	1	0.800000000000002
Switzerland	Bio10cofiring	1	0.800000000000002
CzechR	Bio10cofiring	1	0.800000000000002
Germany	Bio10cofiring	1	0.800000000000002
Denmark	Bio10cofiring	1	0.800000000000002
Estonia	Bio10cofiring	1	0.800000000000002
Spain	Bio10cofiring	1	0.800000000000002
Finland	Bio10cofiring	1	0.800000000000002
France	Bio10cofiring	1	0.800000000000002
GreatBrit.	Bio10cofiring	1	0.800000000000002
Greece	Bio10cofiring	1	0.800000000000002
Croatia	Bio10cofiring	1	0.800000000000002
Hungary	Bio10cofiring	1	0.800000000000002
Ireland	Bio10cofiring	1	0.800000000000002
Italy	Bio10cofiring	1	0.800000000000002
Lithuania	Bio10cofiring	1	0.800000000000002
Luxemb.	Bio10cofiring	1	0.800000000000002
Latvia	Bio10cofiring	1	0.800000000000002
Netherlands	Bio10cofiring	1	0.800000000000002
Poland	Bio10cofiring	1	0.800000000000002
Portugal	Bio10cofiring	1	0.800000000000002
Romania	Bio10cofiring	1	0.800000000000002
Serbia	Bio10cofiring	1	0.800000000000002
Sweden	Bio10cofiring	1	0.800000000000002
Slovenia	Bio10cofiring	1	0.800000000000002
Slovakia	Bio10cofiring	1	0.800000000000002
Finland	Wave	1	0.33000000000000496
France	Wave	1	0.33000000000000496
GreatBrit.	Wave	1	0.33000000000000496
Ireland	Wave	1	0.33000000000000496
Portugal	Wave	1	0.33000000000000496
Austria	Geo	1	0.800000000000002
CzechR	Geo	1	0.800000000000002
Germany	Geo	1	0.800000000000002
France	Geo	1	0.800000000000002
Greece	Geo	1	0.800000000000002
Hungary	Geo	1	0.800000000000002
Italy	Geo	1	0.800000000000002
Latvia	Geo	1	0.800000000000002
Portugal	Geo	1	0.800000000000002
Slovakia	Geo	1	0.800000000000002
Austria	Hydroregulated	1	1.0
BosniaH	Hydroregulated	1	1.0
Bulgaria	Hydroregulated	1	1.0
Switzerland	Hydroregulated	1	1.0
CzechR	Hydroregulated	1	1.0
Germany	Hydroregulated	1	1.0
Spain	Hydroregulated	1	1.0
France	Hydroregulated	1	1.0
GreatBrit.	Hydroregulated	1	1.0
Greece	Hydroregulated	1	1.0
Hungary	Hydroregulated	1	1.0
Croatia	Hydroregulated	1	1.0
Italy	Hydroregulated	1	1.0
Luxemb.	Hydroregulated	1	1.0
Macedonia	Hydroregulated	1	1.0
Poland	Hydroregulated	1	1.0
Portugal	Hydroregulated	1	1.0
Romania	Hydroregulated	1	1.0
Serbia	Hydroregulated	1	1.0
Sweden	Hydroregulated	1	1.0
Slovakia	Hydroregulated	1	1.0
Austria	Hydrorun-of-the-river	1	0.5506970423402782
Belgium	Hydrorun-of-the-river	1	0.3086279903791667
Bulgaria	Hydrorun-of-the-river	1	0.42121366938333293
Switzerland	Hydrorun-of-the-river	1	0.2970702408277776
CzechR	Hydrorun-of-the-river	1	0.4004180023277776
Germany	Hydrorun-of-the-river	1	0.6683660165152783
Denmark	Hydrorun-of-the-river	1	0.22260833333333443
Estonia	Hydrorun-of-the-river	1	0.5892295595986127
Spain	Hydrorun-of-the-river	1	0.44794444444444487
Finland	Hydrorun-of-the-river	1	0.6021530951944455
France	Hydrorun-of-the-river	1	0.5681451502680555
Greece	Hydrorun-of-the-river	1	0.28067897472500025
Hungary	Hydrorun-of-the-river	1	0.5916122737416667
Ireland	Hydrorun-of-the-river	1	0.32576638146666664
Italy	Hydrorun-of-the-river	1	0.47127946629999984
Luxemb.	Hydrorun-of-the-river	1	0.3086279903791667
Latvia	Hydrorun-of-the-river	1	0.15057493050555562
Netherlands	Hydrorun-of-the-river	1	0.22260833333333443
Poland	Hydrorun-of-the-river	1	0.3895389967986107
Portugal	Hydrorun-of-the-river	1	0.19519952919583325
Romania	Hydrorun-of-the-river	1	0.3354495445347224
Sweden	Hydrorun-of-the-river	1	0.5586023801472219
Slovenia	Hydrorun-of-the-river	1	0.38114823114027746
Austria	Bio	1	0.800000000000002
BosniaH	Bio	1	0.800000000000002
Belgium	Bio	1	0.800000000000002
Bulgaria	Bio	1	0.800000000000002
Switzerland	Bio	1	0.800000000000002
CzechR	Bio	1	0.800000000000002
Germany	Bio	1	0.800000000000002
Spain	Bio	1	0.800000000000002
France	Bio	1	0.800000000000002
GreatBrit.	Bio	1	0.800000000000002
Greece	Bio	1	0.800000000000002
Croatia	Bio	1	0.800000000000002
Hungary	Bio	1	0.800000000000002
Ireland	Bio	1	0.800000000000002
Italy	Bio	1	0.800000000000002
Lithuania	Bio	1	0.800000000000002
Luxemb.	Bio	1	0.800000000000002
Poland	Bio	1	0.800000000000002
Portugal	Bio	1	0.800000000000002
Romania	Bio	1	0.800000000000002
Serbia	Bio	1	0.800000000000002
Sweden	Bio	1	0.800000000000002
Slovakia	Bio	1	0.800000000000002
Austria	Windonshore	1	0.22395319444444456
BosniaH	Windonshore	1	0.14348430555555564
Belgium	Windonshore	1	0.1802020833333334
Bulgaria	Windonshore	1	0.2133573611111112
Switzerland	Windonshore	1	0.12896611111111114
CzechR	Windonshore	1	0.13467180555555539
Germany	Windonshore	1	0.10390666666666654
Denmark	Windonshore	1	0.224707638888889
Estonia	Windonshore	1	0.21449388888888896
Spain	Windonshore	1	0.23581638888888917
Finland	Windonshore	1	0.30444694444444464
France	Windonshore	1	0.18975930555555567
GreatBrit.	Windonshore	1	0.2582333333333333
Greece	Windonshore	1	0.2774769444444442
Croatia	Windonshore	1	0.14348430555555564
Hungary	Windonshore	1	0.2205258333333332
Ireland	Windonshore	1	0.27807472222222224
Italy	Windonshore	1	0.17805430555555554
Lithuania	Windonshore	1	0.20388194444444452
Luxemb.	Windonshore	1	0.18575180555555548
Latvia	Windonshore	1	0.19991361111111108
Macedonia	Windonshore	1	0.07389180555555573
Netherlands	Windonshore	1	0.17384569444444442
Poland	Windonshore	1	0.15348972222222232
Portugal	Windonshore	1	0.29645888888888855
Romania	Windonshore	1	0.22298472222222232
Serbia	Windonshore	1	0.07389180555555573
Sweden	Windonshore	1	0.23159833333333324
Slovenia	Windonshore	1	0.10096361111111114
Slovakia	Windonshore	1	0.12335180555555564
Belgium	Windoffshoregrounded	1	0.260051527777778
Germany	Windoffshoregrounded	1	0.24970680555555547
Denmark	Windoffshoregrounded	1	0.29794666666666686
Finland	Windoffshoregrounded	1	0.3605552777777779
Spain	Windoffshoregrounded	1	0.0
France	Windoffshoregrounded	1	0.41841444444444414
GreatBrit.	Windoffshoregrounded	1	0.3430452777777779
Ireland	Windoffshoregrounded	1	0.28397347222222186
Netherlands	Windoffshoregrounded	1	0.25264583333333307
Sweden	Windoffshoregrounded	1	0.42078791666666704
Austria	Solar	1	0.14370138888888884
BosniaH	Solar	1	0.14917222222222218
Belgium	Solar	1	0.12047916666666664
Bulgaria	Solar	1	0.14775972222222206
Switzerland	Solar	1	0.14762638888888885
CzechR	Solar	1	0.13391527777777776
Germany	Solar	1	0.12242500000000003
Denmark	Solar	1	0.10396250000000003
Estonia	Solar	1	0.1084166666666667
Spain	Solar	1	0.16363055555555547
Finland	Solar	1	0.0875305555555556
France	Solar	1	0.14119722222222217
GreatBrit.	Solar	1	0.10860555555555557
Greece	Solar	1	0.154648611111111
Croatia	Solar	1	0.15015694444444452
Hungary	Solar	1	0.14002083333333332
Ireland	Solar	1	0.11567222222222241
Italy	Solar	1	0.15348472222222234
Lithuania	Solar	1	0.1122916666666668
Luxemb.	Solar	1	0.12231527777777794
Latvia	Solar	1	0.10853888888888888
Macedonia	Solar	1	0.14538194444444452
Netherlands	Solar	1	0.12122361111111106
Poland	Solar	1	0.12075555555555553
Portugal	Solar	1	0.16935694444444438
Romania	Solar	1	0.1404694444444445
Serbia	Solar	1	0.1480291666666666
Sweden	Solar	1	0.08606944444444455
Slovenia	Solar	1	0.1488625
Slovakia	Solar	1	0.1324708333333333
Austria	Bio10cofiringCCS	1	0.800000000000002
Belgium	Bio10cofiringCCS	1	0.800000000000002
Bulgaria	Bio10cofiringCCS	1	0.800000000000002
Switzerland	Bio10cofiringCCS	1	0.800000000000002
CzechR	Bio10cofiringCCS	1	0.800000000000002
Germany	Bio10cofiringCCS	1	0.800000000000002
Denmark	Bio10cofiringCCS	1	0.800000000000002
Estonia	Bio10cofiringCCS	1	0.800000000000002
Spain	Bio10cofiringCCS	1	0.800000000000002
Finland	Bio10cofiringCCS	1	0.800000000000002
France	Bio10cofiringCCS	1	0.800000000000002
GreatBrit.	Bio10cofiringCCS	1	0.800000000000002
Greece	Bio10cofiringCCS	1	0.800000000000002
Croatia	Bio10cofiringCCS	1	0.800000000000002
Hungary	Bio10cofiringCCS	1	0.800000000000002
Ireland	Bio10cofiringCCS	1	0.800000000000002
Italy	Bio10cofiringCCS	1	0.800000000000002
Lithuania	Bio10cofiringCCS	1	0.800000000000002
Luxemb.	Bio10cofiringCCS	1	0.800000000000002
Latvia	Bio10cofiringCCS	1	0.800000000000002
Netherlands	Bio10cofiringCCS	1	0.800000000000002
Poland	Bio10cofiringCCS	1	0.800000000000002
Portugal	Bio10cofiringCCS	1	0.800000000000002
Romania	Bio10cofiringCCS	1	0.800000000000002
Serbia	Bio10cofiringCCS	1	0.800000000000002
Sweden	Bio10cofiringCCS	1	0.800000000000002
Slovenia	Bio10cofiringCCS	1	0.800000000000002
Slovakia	Bio10cofiringCCS	1	0.800000000000002
BosniaH	LigniteCCSsup	1	0.800000000000002
Germany	LigniteCCSsup	1	0.800000000000002
Poland	LigniteCCSsup	1	0.800000000000002
Romania	LigniteCCSsup	1	0.800000000000002
Slovenia	LigniteCCSsup	1	0.800000000000002
Germany	CoalCCS	1	0.800000000000002
Spain	CoalCCS	1	0.800000000000002
France	CoalCCS	1	0.800000000000002
GreatBrit.	CoalCCS	1	0.800000000000002
Italy	CoalCCS	1	0.800000000000002
Netherlands	CoalCCS	1	0.800000000000002
Poland	CoalCCS	1	0.800000000000002
Romania	CoalCCS	1	0.800000000000002
Germany	GasCCS	1	0.8500000000000115
Spain	GasCCS	1	0.8500000000000115
France	GasCCS	1	0.8500000000000115
GreatBrit.	GasCCS	1	0.8500000000000115
Italy	GasCCS	1	0.8500000000000115
Netherlands	GasCCS	1	0.8500000000000115
Poland	GasCCS	1	0.8500000000000115
Romania	GasCCS	1	0.8500000000000115
NO1	Gasexisting	1	0.800000000000002
NO2	Gasexisting	1	0.800000000000002
NO3	Gasexisting	1	0.800000000000002
NO4	Gasexisting	1	0.800000000000002
NO5	Gasexisting	1	0.800000000000002
NO1	GasOCGT	1	0.8500000000000115
NO2	GasOCGT	1	0.8500000000000115
NO3	GasOCGT	1	0.8500000000000115
NO4	GasOCGT	1	0.8500000000000115
NO5	GasOCGT	1	0.8500000000000115
NO1	GasCCGT	1	0.8500000000000115
NO2	GasCCGT	1	0.8500000000000115
NO3	GasCCGT	1	0.8500000000000115
NO4	GasCCGT	1	0.8500000000000115
NO5	GasCCGT	1	0.8500000000000115
NO1	GasCCSadv	1	0.8500000000000115
NO2	GasCCSadv	1	0.8500000000000115
NO3	GasCCSadv	1	0.8500000000000115
NO4	GasCCSadv	1	0.8500000000000115
NO5	GasCCSadv	1	0.8500000000000115
NO1	Bio10cofiring	1	0.800000000000002
NO2	Bio10cofiring	1	0.800000000000002
NO3	Bio10cofiring	1	0.800000000000002
NO4	Bio10cofiring	1	0.800000000000002
NO5	Bio10cofiring	1	0.800000000000002
NO1	Hydroregulated	1	1.0
NO2	Hydroregulated	1	1.0
NO3	Hydroregulated	1	1.0
NO4	Hydroregulated	1	1.0
NO5	Hydroregulated	1	1.0
NO1	Hydrorun-of-the-river	1	0.5135271535861109
NO2	Hydrorun-of-the-river	1	0.49586785145972306
NO3	Hydrorun-of-the-river	1	0.32027450717777745
NO4	Hydrorun-of-the-river	1	0.38027764067361114
NO5	Hydrorun-of-the-river	1	0.31406280587638835
NO1	Bio	1	0.800000000000002
NO2	Bio	1	0.800000000000002
NO3	Bio	1	0.800000000000002
NO4	Bio	1	0.800000000000002
NO5	Bio	1	0.800000000000002
NO1	Windonshore	1	0.10206013888888897
NO2	Windonshore	1	0.2893738888888884
NO3	Windonshore	1	0.29512611111111126
NO4	Windonshore	1	0.25545347222222237
NO5	Windonshore	1	0.25894013888888917
NO2	Windoffshoregrounded	1	0.44306263888888886
NO3	Windoffshoregrounded	1	0.44306263888888886
NO4	Windoffshoregrounded	1	0.44306263888888886
NO5	Windoffshoregrounded	1	0.44306263888888886
NO1	Solar	1	0.08534583333333333
NO2	Solar	1	0.08871111111111116
NO3	Solar	1	0.09005972222222222
NO4	Solar	1	0.07735138888888887
NO5	Solar	1	0.09151388888888895
NO1	Bio10cofiringCCS	1	0.800000000000002
NO2	Bio10cofiringCCS	1	0.800000000000002
NO3	Bio10cofiringCCS	1	0.800000000000002
NO4	Bio10cofiringCCS	1	0.800000000000002
NO5	Bio10cofiringCCS	1	0.800000000000002
NO1	GasCCS	1	0.8500000000000115
NO2	GasCCS	1	0.8500000000000115
NO3	GasCCS	1	0.8500000000000115
NO4	GasCCS	1	0.8500000000000115
NO5	GasCCS	1	0.8500000000000115
Austria	Waste	1	0.9500000000000055
BosniaH	Waste	1	0.9500000000000055
Belgium	Waste	1	0.9500000000000055
Bulgaria	Waste	1	0.9500000000000055
Switzerland	Waste	1	0.9500000000000055
CzechR	Waste	1	0.9500000000000055
Germany	Waste	1	0.9500000000000055
Denmark	Waste	1	0.9500000000000055
Estonia	Waste	1	0.9500000000000055
Spain	Waste	1	0.9500000000000055
Finland	Waste	1	0.9500000000000055
France	Waste	1	0.9500000000000055
GreatBrit.	Waste	1	0.9500000000000055
Greece	Waste	1	0.9500000000000055
Croatia	Waste	1	0.9500000000000055
Hungary	Waste	1	0.9500000000000055
Ireland	Waste	1	0.9500000000000055
Italy	Waste	1	0.9500000000000055
Lithuania	Waste	1	0.9500000000000055
Luxemb.	Waste	1	0.9500000000000055
Latvia	Waste	1	0.9500000000000055
Macedonia	Waste	1	0.9500000000000055
Netherlands	Waste	1	0.9500000000000055
NO1	Waste	1	0.9500000000000055
NO2	Waste	1	0.9500000000000055
NO3	Waste	1	0.9500000000000055
NO4	Waste	1	0.9500000000000055
NO5	Waste	1	0.9500000000000055
Poland	Waste	1	0.9500000000000055
Portugal	Waste	1	0.9500000000000055
Romania	Waste	1	0.9500000000000055
Serbia	Waste	1	0.9500000000000055
Sweden	Waste	1	0.9500000000000055
Slovenia	Waste	1	0.9500000000000055
Slovakia	Waste	1	0.9500000000000055
Spain	Liginiteexisting	1	0.75
GreatBrit.	Hydrorun-of-the-river	1	0.2631501287263889
Croatia	Bioexisting	1	0.800000000000002
Croatia	Hydrorun-of-the-river	1	0.38114823114027746
Croatia	Geo	1	0.800000000000002
Lithuania	Liginiteexisting	1	0.75
Lithuania	Hydrorun-of-the-river	1	0.298142391368054
Macedonia	Gasexisting	1	0.800000000000002
Macedonia	Hydrorun-of-the-river	1	0.28067897472500025
Macedonia	Bioexisting	1	0.800000000000002
Poland	Oilexisting	1	0.8500000000000115
Serbia	Hydrorun-of-the-river	1	0.4364679388638893
Slovakia	Hydrorun-of-the-river	1	0.390943749622222
BosniaH	Hydrorun-of-the-river	1	0.0
NO1	Bioexisting	1	0.800000000000002
NO2	Bioexisting	1	0.800000000000002
NO3	Bioexisting	1	0.800000000000002
NO4	Bioexisting	1	0.800000000000002
NO5	Bioexisting	1	0.800000000000002
MorayFirth	Windoffshoregrounded	1	0.46674876555555567
FirthofForth	Windoffshoregrounded	1	0.44653101125000005
DoggerBank	Windoffshoregrounded	1	0.5344890791666661
Hornsea	Windoffshoregrounded	1	0.4964402499999999
OuterDowsing	Windoffshoregrounded	1	0.45311967777777773
Norfolk	Windoffshoregrounded	1	0.440469101388889
EastAnglia	Windoffshoregrounded	1	0.43739389375000004
Borssele	Windoffshoregrounded	1	0.4168848822222221
