first stage decision,expected second stage value
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",30324.901389802544
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",30324.901389802544
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",30324.901389802544
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",14254.20358959456
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",367.0140943629743
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",20927.757850799524
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",92.16418850522807
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",859.1599233704914
