first stage decision,expected second stage value
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",37622.15042996173
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",46.4914174162397
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",17565.965315529396
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",5257.6161916854835
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2684.4815169560716
