data_file:  data/CPLP_10_10/scenario_29.dat
27 trial
29 trial
29 trial
30 trial
28 trial
29 trial
31 trial
31 trial
28 trial
29 trial
167 trial
28 trial
30 trial
30 trial
31 trial
29 trial
30 trial
32 trial
29 trial
30 trial
168 trial
31 trial
29 trial
31 trial
32 trial
30 trial
31 trial
33 trial
30 trial
169 trial
31 trial
32 trial
30 trial
32 trial
31 trial
33 trial
32 trial
34 trial
31 trial
32 trial
170 trial
33 trial
31 trial
33 trial
32 trial
33 trial
35 trial
32 trial
33 trial
34 trial
171 trial
32 trial
34 trial
33 trial
36 trial
34 trial
33 trial
35 trial
34 trial
172 trial
33 trial
35 trial
34 trial
35 trial
37 trial
34 trial
35 trial
36 trial
34 trial
173 trial
36 trial
35 trial
36 trial
38 trial
35 trial
37 trial
36 trial
35 trial
37 trial
37 trial
39 trial
174 trial
36 trial
40 trial
37 trial
38 trial
36 trial
38 trial
40 trial
38 trial
175 trial
37 trial
38 trial
41 trial
39 trial
37 trial
39 trial
41 trial
176 trial
38 trial
40 trial
39 trial
38 trial
40 trial
42 trial
177 trial
42 trial
40 trial
41 trial
39 trial
39 trial
41 trial
178 trial
40 trial
41 trial
43 trial
40 trial
42 trial
179 trial
42 trial
41 trial
44 trial
41 trial
42 trial
43 trial
180 trial
43 trial
45 trial
42 trial
44 trial
43 trial
42 trial
181 trial
44 trial
43 trial
44 trial
45 trial
43 trial
182 trial
45 trial
45 trial
44 trial
46 trial
44 trial
183 trial
46 trial
45 trial
46 trial
47 trial
45 trial
184 trial
47 trial
47 trial
48 trial
46 trial
46 trial
185 trial
48 trial
48 trial
47 trial
49 trial
47 trial
186 trial
49 trial
49 trial
50 trial
48 trial
48 trial
187 trial
50 trial
51 trial
49 trial
50 trial
49 trial
188 trial
51 trial
51 trial
50 trial
52 trial
50 trial
189 trial
52 trial
52 trial
51 trial
53 trial
51 trial
53 trial
190 trial
53 trial
52 trial
54 trial
52 trial
54 trial
191 trial
53 trial
54 trial
55 trial
53 trial
55 trial
192 trial
54 trial
56 trial
55 trial
54 trial
56 trial
193 trial
55 trial
56 trial
55 trial
57 trial
57 trial
194 trial
56 trial
57 trial
56 trial
58 trial
58 trial
195 trial
57 trial
57 trial
58 trial
59 trial
59 trial
196 trial
58 trial
59 trial
58 trial
60 trial
60 trial
197 trial
59 trial
61 trial
60 trial
59 trial
61 trial
198 trial
62 trial
61 trial
60 trial
62 trial
199 trial
61 trial
62 trial
63 trial
63 trial
200 trial
64 trial
62 trial
63 trial
72 trial
64 trial
201 trial
63 trial
65 trial
64 trial
73 trial
65 trial
202 trial
64 trial
65 trial
66 trial
74 trial
66 trial
66 trial
65 trial
67 trial
203 trial
75 trial
68 trial
204 trial
66 trial
67 trial
76 trial
69 trial
68 trial
77 trial
67 trial
205 trial
70 trial
78 trial
69 trial
68 trial
71 trial
206 trial
70 trial
69 trial
79 trial
72 trial
71 trial
80 trial
70 trial
207 trial
73 trial
208 trial
71 trial
72 trial
81 trial
74 trial
72 trial
82 trial
209 trial
75 trial
73 trial
83 trial
210 trial
76 trial
84 trial
211 trial
77 trial
74 trial
212 trial
85 trial
78 trial
75 trial
213 trial
86 trial
79 trial
76 trial
87 trial
214 trial
80 trial
77 trial
88 trial
215 trial
81 trial
78 trial
89 trial
216 trial
82 trial
79 trial
90 trial
217 trial
83 trial
80 trial
218 trial
84 trial
91 trial
81 trial
219 trial
85 trial
92 trial
82 trial
220 trial
86 trial
93 trial
83 trial
221 trial
87 trial
94 trial
84 trial
88 trial
95 trial
85 trial
222 trial
89 trial
96 trial
86 trial
223 trial
97 trial
87 trial
224 trial
90 trial
98 trial
88 trial
225 trial
91 trial
89 trial
99 trial
226 trial
92 trial
100 trial
227 trial
93 trial
90 trial
101 trial
228 trial
94 trial
91 trial
102 trial
229 trial
95 trial
92 trial
103 trial
230 trial
96 trial
93 trial
104 trial
231 trial
97 trial
94 trial
105 trial
232 trial
98 trial
95 trial
106 trial
233 trial
99 trial
96 trial
234 trial
100 trial
107 trial
97 trial
235 trial
101 trial
108 trial
98 trial
236 trial
102 trial
109 trial
99 trial
237 trial
103 trial
110 trial
100 trial
104 trial
111 trial
101 trial
238 trial
105 trial
112 trial
102 trial
239 trial
113 trial
103 trial
240 trial
106 trial
114 trial
104 trial
107 trial
241 trial
115 trial
105 trial
242 trial
108 trial
116 trial
109 trial
243 trial
106 trial
117 trial
110 trial
244 trial
107 trial
118 trial
111 trial
245 trial
108 trial
119 trial
112 trial
246 trial
109 trial
120 trial
113 trial
247 trial
110 trial
121 trial
114 trial
248 trial
111 trial
122 trial
115 trial
249 trial
112 trial
116 trial
123 trial
113 trial
117 trial
124 trial
114 trial
118 trial
125 trial
115 trial
119 trial
126 trial
116 trial
120 trial
127 trial
117 trial
121 trial
128 trial
118 trial
129 trial
119 trial
122 trial
130 trial
120 trial
123 trial
131 trial
121 trial
124 trial
132 trial
125 trial
122 trial
133 trial
126 trial
123 trial
134 trial
127 trial
124 trial
135 trial
128 trial
125 trial
136 trial
129 trial
126 trial
137 trial
130 trial
127 trial
138 trial
131 trial
128 trial
132 trial
139 trial
129 trial
133 trial
140 trial
130 trial
134 trial
141 trial
131 trial
135 trial
142 trial
132 trial
136 trial
143 trial
133 trial
137 trial
144 trial
134 trial
145 trial
135 trial
138 trial
146 trial
136 trial
139 trial
147 trial
137 trial
140 trial
148 trial
141 trial
4 trial
138 trial
149 trial
7 trial
142 trial
5 trial
139 trial
5 trial
8 trial
150 trial
8 trial
143 trial
6 trial
8 trial
6 trial
140 trial
9 trial
151 trial
9 trial
144 trial
141 trial
9 trial
10 trial
152 trial
7 trial
145 trial
7 trial
5 trial
9 trial
10 trial
142 trial
11 trial
153 trial
8 trial
146 trial
8 trial
6 trial
11 trial
11 trial
143 trial
10 trial
12 trial
7 trial
154 trial
9 trial
11 trial
9 trial
147 trial
12 trial
12 trial
144 trial
7 trial
11 trial
8 trial
13 trial
155 trial
10 trial
12 trial
10 trial
148 trial
13 trial
13 trial
145 trial
13 trial
8 trial
14 trial
9 trial
12 trial
11 trial
11 trial
13 trial
156 trial
149 trial
14 trial
14 trial
12 trial
9 trial
14 trial
14 trial
10 trial
146 trial
12 trial
13 trial
15 trial
15 trial
157 trial
150 trial
10 trial
13 trial
15 trial
16 trial
15 trial
11 trial
13 trial
147 trial
15 trial
151 trial
158 trial
16 trial
14 trial
11 trial
148 trial
16 trial
12 trial
152 trial
16 trial
17 trial
15 trial
14 trial
14 trial
16 trial
159 trial
12 trial
17 trial
17 trial
15 trial
160 trial
17 trial
18 trial
15 trial
13 trial
153 trial
16 trial
149 trial
18 trial
18 trial
18 trial
16 trial
14 trial
150 trial
17 trial
16 trial
19 trial
19 trial
19 trial
154 trial
19 trial
17 trial
17 trial
155 trial
20 trial
20 trial
15 trial
20 trial
18 trial
151 trial
20 trial
18 trial
21 trial
21 trial
156 trial
21 trial
152 trial
16 trial
19 trial
21 trial
18 trial
19 trial
20 trial
17 trial
22 trial
22 trial
22 trial
22 trial
157 trial
19 trial
153 trial
20 trial
158 trial
20 trial
21 trial
18 trial
19 trial
21 trial
23 trial
23 trial
23 trial
154 trial
23 trial
21 trial
19 trial
22 trial
20 trial
159 trial
22 trial
21 trial
24 trial
24 trial
24 trial
155 trial
24 trial
22 trial
20 trial
21 trial
160 trial
22 trial
25 trial
25 trial
156 trial
25 trial
23 trial
23 trial
21 trial
161 trial
22 trial
26 trial
26 trial
23 trial
157 trial
24 trial
26 trial
24 trial
24 trial
23 trial
162 trial
22 trial
27 trial
23 trial
24 trial
27 trial
23 trial
158 trial
25 trial
27 trial
25 trial
25 trial
24 trial
163 trial
28 trial
25 trial
24 trial
28 trial
23 trial
24 trial
159 trial
26 trial
28 trial
26 trial
26 trial
25 trial
164 trial
29 trial
26 trial
25 trial
29 trial
24 trial
25 trial
27 trial
29 trial
160 trial
27 trial
27 trial
26 trial
165 trial
30 trial
26 trial
27 trial
25 trial
30 trial
26 trial
161 trial
30 trial
28 trial
28 trial
27 trial
28 trial
166 trial
31 trial
27 trial
31 trial
26 trial
28 trial
162 trial
27 trial
29 trial
31 trial
29 trial
29 trial
28 trial
32 trial
28 trial
32 trial
29 trial
27 trial
30 trial
32 trial
28 trial
163 trial
30 trial
30 trial
29 trial
33 trial
29 trial
30 trial
33 trial
28 trial
33 trial
164 trial
31 trial
29 trial
31 trial
30 trial
31 trial
34 trial
30 trial
34 trial
31 trial
29 trial
34 trial
30 trial
32 trial
165 trial
32 trial
31 trial
28 trial
35 trial
31 trial
30 trial
32 trial
35 trial
35 trial
33 trial
31 trial
32 trial
166 trial
33 trial
32 trial
29 trial
36 trial
32 trial
33 trial
36 trial
31 trial
34 trial
36 trial
32 trial
33 trial
167 trial
34 trial
33 trial
30 trial
37 trial
33 trial
34 trial
37 trial
32 trial
35 trial
34 trial
168 trial
33 trial
37 trial
34 trial
31 trial
38 trial
34 trial
35 trial
34 trial
38 trial
35 trial
33 trial
36 trial
34 trial
169 trial
38 trial
35 trial
32 trial
35 trial
35 trial
36 trial
37 trial
36 trial
34 trial
170 trial
35 trial
39 trial
36 trial
39 trial
39 trial
33 trial
36 trial
36 trial
37 trial
35 trial
37 trial
36 trial
38 trial
40 trial
37 trial
40 trial
40 trial
34 trial
171 trial
37 trial
37 trial
38 trial
36 trial
38 trial
37 trial
41 trial
38 trial
41 trial
39 trial
41 trial
172 trial
35 trial
38 trial
38 trial
37 trial
38 trial
42 trial
39 trial
40 trial
42 trial
39 trial
42 trial
36 trial
173 trial
39 trial
38 trial
36 trial
43 trial
39 trial
40 trial
43 trial
39 trial
41 trial
43 trial
40 trial
174 trial
39 trial
37 trial
40 trial
37 trial
44 trial
40 trial
41 trial
39 trial
44 trial
40 trial
42 trial
44 trial
41 trial
175 trial
38 trial
40 trial
39 trial
41 trial
38 trial
41 trial
45 trial
42 trial
43 trial
45 trial
42 trial
45 trial
40 trial
41 trial
176 trial
41 trial
40 trial
42 trial
46 trial
42 trial
43 trial
43 trial
42 trial
46 trial
41 trial
44 trial
46 trial
177 trial
42 trial
39 trial
41 trial
43 trial
43 trial
47 trial
43 trial
44 trial
44 trial
42 trial
43 trial
47 trial
47 trial
45 trial
43 trial
178 trial
40 trial
42 trial
44 trial
44 trial
48 trial
44 trial
45 trial
45 trial
46 trial
48 trial
44 trial
48 trial
43 trial
179 trial
44 trial
41 trial
43 trial
45 trial
45 trial
49 trial
45 trial
46 trial
46 trial
49 trial
49 trial
46 trial
180 trial
44 trial
47 trial
45 trial
45 trial
42 trial
44 trial
46 trial
46 trial
50 trial
46 trial
47 trial
50 trial
47 trial
47 trial
50 trial
46 trial
48 trial
45 trial
181 trial
46 trial
43 trial
45 trial
47 trial
47 trial
47 trial
51 trial
48 trial
48 trial
49 trial
51 trial
48 trial
51 trial
46 trial
47 trial
182 trial
47 trial
46 trial
44 trial
48 trial
48 trial
52 trial
48 trial
49 trial
49 trial
49 trial
183 trial
48 trial
47 trial
50 trial
52 trial
52 trial
48 trial
45 trial
47 trial
49 trial
49 trial
53 trial
49 trial
50 trial
50 trial
50 trial
53 trial
48 trial
184 trial
49 trial
53 trial
51 trial
49 trial
46 trial
48 trial
50 trial
50 trial
54 trial
50 trial
51 trial
51 trial
51 trial
50 trial
54 trial
54 trial
52 trial
185 trial
50 trial
47 trial
49 trial
51 trial
51 trial
51 trial
52 trial
52 trial
186 trial
52 trial
53 trial
55 trial
51 trial
51 trial
48 trial
50 trial
52 trial
52 trial
52 trial
55 trial
55 trial
53 trial
53 trial
53 trial
54 trial
56 trial
52 trial
52 trial
49 trial
51 trial
53 trial
53 trial
53 trial
56 trial
56 trial
187 trial
54 trial
54 trial
57 trial
54 trial
53 trial
53 trial
50 trial
52 trial
54 trial
54 trial
54 trial
57 trial
55 trial
57 trial
188 trial
58 trial
54 trial
54 trial
51 trial
53 trial
55 trial
55 trial
58 trial
58 trial
56 trial
55 trial
189 trial
55 trial
55 trial
55 trial
59 trial
52 trial
54 trial
56 trial
56 trial
59 trial
59 trial
57 trial
56 trial
55 trial
190 trial
55 trial
56 trial
56 trial
56 trial
60 trial
53 trial
57 trial
57 trial
60 trial
58 trial
57 trial
56 trial
60 trial
191 trial
56 trial
55 trial
57 trial
57 trial
57 trial
61 trial
54 trial
58 trial
58 trial
61 trial
61 trial
58 trial
59 trial
57 trial
57 trial
192 trial
56 trial
58 trial
58 trial
58 trial
62 trial
59 trial
59 trial
62 trial
59 trial
62 trial
60 trial
58 trial
58 trial
193 trial
55 trial
57 trial
59 trial
59 trial
63 trial
59 trial
60 trial
63 trial
60 trial
60 trial
63 trial
61 trial
59 trial
56 trial
58 trial
194 trial
59 trial
60 trial
60 trial
60 trial
64 trial
61 trial
61 trial
64 trial
61 trial
64 trial
62 trial
60 trial
195 trial
60 trial
57 trial
59 trial
61 trial
61 trial
65 trial
61 trial
62 trial
65 trial
62 trial
62 trial
65 trial
63 trial
61 trial
61 trial
196 trial
58 trial
60 trial
62 trial
62 trial
66 trial
62 trial
63 trial
66 trial
63 trial
63 trial
64 trial
66 trial
62 trial
62 trial
59 trial
197 trial
63 trial
61 trial
63 trial
63 trial
67 trial
64 trial
67 trial
64 trial
65 trial
64 trial
67 trial
63 trial
60 trial
63 trial
60 trial
198 trial
62 trial
64 trial
64 trial
68 trial
64 trial
65 trial
68 trial
65 trial
65 trial
68 trial
66 trial
61 trial
64 trial
61 trial
64 trial
199 trial
63 trial
65 trial
65 trial
69 trial
65 trial
66 trial
69 trial
66 trial
66 trial
69 trial
67 trial
65 trial
65 trial
62 trial
62 trial
200 trial
64 trial
70 trial
66 trial
66 trial
66 trial
67 trial
70 trial
67 trial
70 trial
68 trial
67 trial
63 trial
63 trial
66 trial
201 trial
66 trial
65 trial
67 trial
67 trial
71 trial
67 trial
68 trial
68 trial
67 trial
68 trial
69 trial
71 trial
67 trial
64 trial
64 trial
67 trial
68 trial
66 trial
202 trial
68 trial
68 trial
69 trial
72 trial
68 trial
69 trial
70 trial
69 trial
68 trial
65 trial
65 trial
68 trial
69 trial
67 trial
69 trial
69 trial
72 trial
70 trial
203 trial
73 trial
70 trial
69 trial
70 trial
69 trial
66 trial
66 trial
68 trial
70 trial
69 trial
70 trial
70 trial
73 trial
71 trial
71 trial
204 trial
74 trial
73 trial
70 trial
71 trial
70 trial
67 trial
67 trial
71 trial
70 trial
69 trial
71 trial
71 trial
72 trial
74 trial
75 trial
205 trial
74 trial
71 trial
68 trial
68 trial
72 trial
71 trial
70 trial
72 trial
72 trial
75 trial
71 trial
73 trial
71 trial
72 trial
76 trial
206 trial
72 trial
75 trial
72 trial
73 trial
69 trial
69 trial
73 trial
73 trial
74 trial
72 trial
76 trial
73 trial
72 trial
73 trial
72 trial
207 trial
77 trial
71 trial
76 trial
73 trial
70 trial
74 trial
70 trial
74 trial
74 trial
73 trial
77 trial
75 trial
73 trial
74 trial
78 trial
208 trial
73 trial
74 trial
72 trial
77 trial
74 trial
75 trial
75 trial
75 trial
74 trial
76 trial
75 trial
78 trial
74 trial
71 trial
79 trial
75 trial
73 trial
74 trial
71 trial
209 trial
78 trial
75 trial
76 trial
76 trial
79 trial
75 trial
76 trial
76 trial
77 trial
80 trial
72 trial
75 trial
72 trial
76 trial
75 trial
210 trial
74 trial
79 trial
76 trial
77 trial
77 trial
77 trial
76 trial
77 trial
78 trial
80 trial
81 trial
77 trial
76 trial
73 trial
76 trial
73 trial
211 trial
75 trial
80 trial
77 trial
78 trial
78 trial
78 trial
82 trial
81 trial
77 trial
78 trial
79 trial
77 trial
78 trial
74 trial
76 trial
74 trial
77 trial
81 trial
212 trial
78 trial
79 trial
79 trial
79 trial
83 trial
82 trial
79 trial
80 trial
78 trial
78 trial
79 trial
75 trial
78 trial
75 trial
213 trial
77 trial
82 trial
80 trial
79 trial
80 trial
80 trial
83 trial
80 trial
79 trial
81 trial
80 trial
84 trial
76 trial
79 trial
79 trial
214 trial
76 trial
78 trial
83 trial
80 trial
81 trial
81 trial
84 trial
81 trial
81 trial
82 trial
77 trial
80 trial
81 trial
85 trial
80 trial
77 trial
215 trial
80 trial
79 trial
84 trial
81 trial
82 trial
82 trial
82 trial
86 trial
82 trial
82 trial
83 trial
78 trial
85 trial
81 trial
83 trial
78 trial
83 trial
216 trial
81 trial
85 trial
81 trial
80 trial
82 trial
83 trial
87 trial
86 trial
82 trial
83 trial
84 trial
79 trial
83 trial
84 trial
84 trial
79 trial
83 trial
217 trial
81 trial
86 trial
82 trial
82 trial
84 trial
87 trial
84 trial
80 trial
84 trial
83 trial
85 trial
88 trial
85 trial
85 trial
83 trial
84 trial
85 trial
84 trial
85 trial
218 trial
83 trial
81 trial
82 trial
80 trial
85 trial
86 trial
89 trial
87 trial
88 trial
86 trial
86 trial
84 trial
86 trial
85 trial
83 trial
86 trial
81 trial
87 trial
90 trial
84 trial
89 trial
85 trial
86 trial
88 trial
82 trial
87 trial
85 trial
87 trial
86 trial
87 trial
219 trial
91 trial
84 trial
87 trial
86 trial
89 trial
83 trial
90 trial
82 trial
87 trial
85 trial
86 trial
88 trial
87 trial
88 trial
220 trial
88 trial
88 trial
92 trial
87 trial
89 trial
87 trial
90 trial
221 trial
84 trial
85 trial
89 trial
86 trial
91 trial
83 trial
93 trial
89 trial
89 trial
88 trial
88 trial
88 trial
91 trial
90 trial
90 trial
92 trial
222 trial
86 trial
84 trial
85 trial
90 trial
90 trial
94 trial
89 trial
89 trial
88 trial
89 trial
88 trial
87 trial
223 trial
91 trial
91 trial
92 trial
93 trial
86 trial
85 trial
91 trial
95 trial
91 trial
90 trial
89 trial
90 trial
89 trial
90 trial
88 trial
87 trial
92 trial
87 trial
94 trial
92 trial
224 trial
86 trial
93 trial
92 trial
92 trial
96 trial
90 trial
91 trial
91 trial
88 trial
91 trial
89 trial
90 trial
93 trial
225 trial
94 trial
93 trial
95 trial
87 trial
93 trial
97 trial
93 trial
92 trial
92 trial
92 trial
89 trial
91 trial
90 trial
91 trial
88 trial
94 trial
96 trial
94 trial
95 trial
226 trial
94 trial
94 trial
98 trial
93 trial
93 trial
92 trial
93 trial
90 trial
92 trial
89 trial
88 trial
91 trial
95 trial
97 trial
95 trial
96 trial
227 trial
95 trial
95 trial
99 trial
94 trial
94 trial
94 trial
93 trial
90 trial
91 trial
92 trial
89 trial
93 trial
96 trial
96 trial
98 trial
228 trial
97 trial
96 trial
96 trial
100 trial
95 trial
95 trial
95 trial
94 trial
91 trial
90 trial
92 trial
93 trial
