first stage decision,expected second stage value
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",18941.734011594726
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",18941.734011594726
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",51.723705134900236
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",78.85842126828669
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",19277.0925834049
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7893.261470262771
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",20663.67644316972
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",214.00139017882043
