Node,Energy_Type,Period,Type,Value
Germany,CoalCCSadv,8,Generation,0.0
Denmark,CoalCCSadv,1,Generation,0.0
Denmark,CoalCCSadv,2,Generation,0.0
Denmark,CoalCCSadv,3,Generation,0.0
Denmark,CoalCCSadv,4,Generation,0.0
Denmark,CoalCCSadv,5,Generation,0.0
Denmark,CoalCCSadv,6,Generation,0.0
Denmark,CoalCCSadv,7,Generation,0.0
Denmark,CoalCCSadv,8,Generation,0.0
France,CoalCCSadv,1,Generation,0.0
France,CoalCCSadv,2,Generation,0.0
France,CoalCCSadv,3,Generation,0.0
France,CoalCCSadv,4,Generation,0.0
France,CoalCCSadv,5,Generation,0.0
France,CoalCCSadv,6,Generation,0.0
France,CoalCCSadv,7,Generation,0.0
France,CoalCCSadv,8,Generation,0.0
Germany,Gasexisting,1,Generation,30553.0
Germany,Gasexisting,2,Generation,20858.298076923074
Germany,Gasexisting,3,Generation,12926.269230769229
Germany,Gasexisting,4,Generation,2937.7884615384614
Germany,Gasexisting,5,Generation,2444.239999999999
Germany,Gasexisting,6,Generation,0.0
Germany,Gasexisting,7,Generation,0.0
Germany,Gasexisting,8,Generation,0.0
Denmark,Gasexisting,1,Generation,1621.0
Denmark,Gasexisting,2,Generation,1106.6442307692307
Denmark,Gasexisting,3,Generation,685.8076923076923
Denmark,Gasexisting,4,Generation,155.8653846153846
Denmark,Gasexisting,5,Generation,129.67999999999992
Denmark,Gasexisting,6,Generation,0.0
Denmark,Gasexisting,7,Generation,0.0
Denmark,Gasexisting,8,Generation,0.0
France,Gasexisting,1,Generation,11379.0
France,Gasexisting,2,Generation,7768.355769230769
France,Gasexisting,3,Generation,4814.192307692307
France,Gasexisting,4,Generation,1094.1346153846152
France,Gasexisting,5,Generation,910.3199999999996
France,Gasexisting,6,Generation,0.0
France,Gasexisting,7,Generation,0.0
France,Gasexisting,8,Generation,0.0
Germany,GasOCGT,1,Generation,27430.449507902624
Germany,GasOCGT,2,Generation,27430.449507902627
Germany,GasOCGT,3,Generation,27430.449507902627
Germany,GasOCGT,4,Generation,27430.449507902627
Germany,GasOCGT,5,Generation,27430.449507902627
Germany,GasOCGT,6,Generation,27430.449507902627
Germany,GasOCGT,7,Generation,0.0
Germany,GasOCGT,8,Generation,0.0
Denmark,GasOCGT,1,Generation,869.5938306077365
Denmark,GasOCGT,2,Generation,5763.9742092988145
Denmark,GasOCGT,3,Generation,8430.054550171195
Denmark,GasOCGT,4,Generation,8430.054550171195
Denmark,GasOCGT,5,Generation,8430.054550171195
Denmark,GasOCGT,6,Generation,8430.054550171195
Denmark,GasOCGT,7,Generation,7560.460719563458
Denmark,GasOCGT,8,Generation,6056.869653231381
France,GasOCGT,1,Generation,33674.82051404295
France,GasOCGT,2,Generation,55023.152740181686
France,GasOCGT,3,Generation,55023.152740181686
France,GasOCGT,4,Generation,55023.152740181686
France,GasOCGT,5,Generation,55023.152740181686
France,GasOCGT,6,Generation,55023.152740181686
France,GasOCGT,7,Generation,21348.332226138733
France,GasOCGT,8,Generation,8250.373319955286
Germany,GasCCGT,1,Generation,0.0
Germany,GasCCGT,2,Generation,76197.96948964162
Germany,GasCCGT,3,Generation,95398.65664736423
Germany,GasCCGT,4,Generation,121483.58463332846
Germany,GasCCGT,5,Generation,121483.58463332846
Germany,GasCCGT,6,Generation,121483.58463332846
Germany,GasCCGT,7,Generation,144755.1981550182
Germany,GasCCGT,8,Generation,122670.44556757085
Denmark,GasCCGT,1,Generation,0.0
Denmark,GasCCGT,2,Generation,0.0
Denmark,GasCCGT,3,Generation,0.0
Denmark,GasCCGT,4,Generation,2041.4676155072182
Denmark,GasCCGT,5,Generation,2041.4676155072182
Denmark,GasCCGT,6,Generation,2041.4676155072182
Denmark,GasCCGT,7,Generation,2041.4676155072182
Denmark,GasCCGT,8,Generation,2041.4676155072182
France,GasCCGT,1,Generation,0.0
France,GasCCGT,2,Generation,29975.606220047604
France,GasCCGT,3,Generation,31752.57226742056
France,GasCCGT,4,Generation,31752.57226742056
France,GasCCGT,5,Generation,31752.57226742056
France,GasCCGT,6,Generation,31752.57226742056
France,GasCCGT,7,Generation,31752.57226742056
France,GasCCGT,8,Generation,39418.225679788775
Germany,GasCCSadv,1,Generation,0.0
Germany,GasCCSadv,2,Generation,0.0
Germany,GasCCSadv,3,Generation,0.0
Germany,GasCCSadv,4,Generation,0.0
Germany,GasCCSadv,5,Generation,0.0
Germany,GasCCSadv,6,Generation,0.0
Germany,GasCCSadv,7,Generation,0.0
Germany,GasCCSadv,8,Generation,0.0
Denmark,GasCCSadv,1,Generation,0.0
Denmark,GasCCSadv,2,Generation,0.0
Denmark,GasCCSadv,3,Generation,0.0
Denmark,GasCCSadv,4,Generation,0.0
Denmark,GasCCSadv,5,Generation,0.0
Denmark,GasCCSadv,6,Generation,0.0
Denmark,GasCCSadv,7,Generation,0.0
Denmark,GasCCSadv,8,Generation,0.0
France,GasCCSadv,1,Generation,0.0
France,GasCCSadv,2,Generation,0.0
France,GasCCSadv,3,Generation,0.0
France,GasCCSadv,4,Generation,0.0
France,GasCCSadv,5,Generation,0.0
France,GasCCSadv,6,Generation,0.0
France,GasCCSadv,7,Generation,0.0
France,GasCCSadv,8,Generation,0.0
Germany,Oilexisting,1,Generation,3966.0
Germany,Oilexisting,2,Generation,2203.3333333333335
Germany,Oilexisting,3,Generation,1322.0
Germany,Oilexisting,4,Generation,954.7777777777778
Germany,Oilexisting,5,Generation,594.9
Germany,Oilexisting,6,Generation,198.3
Germany,Oilexisting,7,Generation,0.0
Germany,Oilexisting,8,Generation,0.0
Denmark,Oilexisting,1,Generation,997.0
Denmark,Oilexisting,2,Generation,553.8888888888889
Denmark,Oilexisting,3,Generation,332.3333333333333
Denmark,Oilexisting,4,Generation,240.0185185185187
Denmark,Oilexisting,5,Generation,149.55
Denmark,Oilexisting,6,Generation,49.85
Denmark,Oilexisting,7,Generation,0.0
Denmark,Oilexisting,8,Generation,0.0
France,Oilexisting,1,Generation,2755.0
France,Oilexisting,2,Generation,1530.5555555555557
France,Oilexisting,3,Generation,918.3333333333334
France,Oilexisting,4,Generation,663.2407407407412
France,Oilexisting,5,Generation,413.25
France,Oilexisting,6,Generation,137.75
France,Oilexisting,7,Generation,0.0
France,Oilexisting,8,Generation,0.0
Germany,Bioexisting,1,Generation,10222.0
Germany,Bioexisting,2,Generation,7301.428571428572
Germany,Bioexisting,3,Generation,5841.142857142857
Germany,Bioexisting,4,Generation,4380.857142857143
Germany,Bioexisting,5,Generation,2920.5714285714284
Germany,Bioexisting,6,Generation,1460.2857142857142
Germany,Bioexisting,7,Generation,0.0
Germany,Bioexisting,8,Generation,0.0
Denmark,Bioexisting,1,Generation,1870.0
Denmark,Bioexisting,2,Generation,1335.7142857142858
Denmark,Bioexisting,3,Generation,1068.5714285714287
Denmark,Bioexisting,4,Generation,801.4285714285714
Denmark,Bioexisting,5,Generation,534.2857142857143
Denmark,Bioexisting,6,Generation,267.14285714285717
Denmark,Bioexisting,7,Generation,0.0
Denmark,Bioexisting,8,Generation,0.0
France,Bioexisting,1,Generation,2907.0
France,Bioexisting,2,Generation,2076.4285714285716
France,Bioexisting,3,Generation,1661.142857142857
France,Bioexisting,4,Generation,1245.857142857143
France,Bioexisting,5,Generation,830.5714285714286
France,Bioexisting,6,Generation,415.2857142857143
France,Bioexisting,7,Generation,0.0
France,Bioexisting,8,Generation,0.0
Germany,Bio10cofiring,1,Generation,0.0
Germany,Bio10cofiring,2,Generation,0.0
Germany,Bio10cofiring,3,Generation,0.0
Germany,Bio10cofiring,4,Generation,0.0
Germany,Bio10cofiring,5,Generation,0.0
Germany,Bio10cofiring,6,Generation,0.0
Germany,Bio10cofiring,7,Generation,0.0
Germany,Bio10cofiring,8,Generation,0.0
Denmark,Bio10cofiring,1,Generation,0.0
Denmark,Bio10cofiring,2,Generation,0.0
Denmark,Bio10cofiring,3,Generation,0.0
Denmark,Bio10cofiring,4,Generation,0.0
Denmark,Bio10cofiring,5,Generation,0.0
Denmark,Bio10cofiring,6,Generation,0.0
Denmark,Bio10cofiring,7,Generation,0.0
Denmark,Bio10cofiring,8,Generation,0.0
France,Bio10cofiring,1,Generation,0.0
France,Bio10cofiring,2,Generation,0.0
France,Bio10cofiring,3,Generation,0.0
France,Bio10cofiring,4,Generation,0.0
France,Bio10cofiring,5,Generation,0.0
France,Bio10cofiring,6,Generation,0.0
France,Bio10cofiring,7,Generation,0.0
France,Bio10cofiring,8,Generation,0.0
Germany,Nuclear,1,Generation,4056.0
Germany,Nuclear,2,Generation,2897.1428571428573
Germany,Nuclear,3,Generation,2317.714285714286
Germany,Nuclear,4,Generation,1738.2857142857142
Germany,Nuclear,5,Generation,1158.857142857143
Germany,Nuclear,6,Generation,579.4285714285714
Germany,Nuclear,7,Generation,0.0
Germany,Nuclear,8,Generation,0.0
France,Nuclear,1,Generation,61370.0
France,Nuclear,2,Generation,43835.71428571428
France,Nuclear,3,Generation,35068.57142857143
France,Nuclear,4,Generation,26301.428571428572
France,Nuclear,5,Generation,17534.285714285714
France,Nuclear,6,Generation,8767.142857142857
France,Nuclear,7,Generation,0.0
France,Nuclear,8,Generation,0.0
France,Wave,1,Generation,243.0
France,Wave,2,Generation,243.0
France,Wave,3,Generation,243.0
France,Wave,4,Generation,243.0
France,Wave,5,Generation,243.0
France,Wave,6,Generation,243.0
France,Wave,7,Generation,243.0
France,Wave,8,Generation,243.0
Germany,Geo,1,Generation,58.0
Germany,Geo,2,Generation,58.0
Germany,Geo,3,Generation,58.0
Germany,Geo,4,Generation,58.0
Germany,Geo,5,Generation,58.0
Germany,Geo,6,Generation,58.0
Germany,Geo,7,Generation,58.0
Germany,Geo,8,Generation,58.0
France,Geo,1,Generation,0.0
France,Geo,2,Generation,0.0
France,Geo,3,Generation,0.0
France,Geo,4,Generation,0.0
France,Geo,5,Generation,0.0
France,Geo,6,Generation,0.0
France,Geo,7,Generation,0.0
France,Geo,8,Generation,0.0
Germany,Hydroregulated,1,Generation,1397.0
Germany,Hydroregulated,2,Generation,1397.0
Germany,Hydroregulated,3,Generation,1397.0
Germany,Hydroregulated,4,Generation,1397.0
Germany,Hydroregulated,5,Generation,1397.0
Germany,Hydroregulated,6,Generation,1397.0
Germany,Hydroregulated,7,Generation,1397.0
Germany,Hydroregulated,8,Generation,1397.0
France,Hydroregulated,1,Generation,8785.0
France,Hydroregulated,2,Generation,8785.0
France,Hydroregulated,3,Generation,8785.0
France,Hydroregulated,4,Generation,8785.0
France,Hydroregulated,5,Generation,8785.0
France,Hydroregulated,6,Generation,8785.0
France,Hydroregulated,7,Generation,8785.0
France,Hydroregulated,8,Generation,8785.0
Germany,Hydrorun-of-the-river,1,Generation,3718.0
Germany,Hydrorun-of-the-river,2,Generation,3718.0
Germany,Hydrorun-of-the-river,3,Generation,3718.0
Germany,Hydrorun-of-the-river,4,Generation,3718.0
Germany,Hydrorun-of-the-river,5,Generation,3718.0
Germany,Hydrorun-of-the-river,6,Generation,3718.0
Germany,Hydrorun-of-the-river,7,Generation,3718.0
Germany,Hydrorun-of-the-river,8,Generation,3718.0
Denmark,Hydrorun-of-the-river,1,Generation,7.0
Denmark,Hydrorun-of-the-river,2,Generation,7.0
Denmark,Hydrorun-of-the-river,3,Generation,7.0
Denmark,Hydrorun-of-the-river,4,Generation,7.0
Denmark,Hydrorun-of-the-river,5,Generation,7.0
Denmark,Hydrorun-of-the-river,6,Generation,7.0
Denmark,Hydrorun-of-the-river,7,Generation,7.0
Denmark,Hydrorun-of-the-river,8,Generation,7.0
France,Hydrorun-of-the-river,1,Generation,11030.0
France,Hydrorun-of-the-river,2,Generation,11030.0
France,Hydrorun-of-the-river,3,Generation,11030.0
France,Hydrorun-of-the-river,4,Generation,11030.0
France,Hydrorun-of-the-river,5,Generation,11030.0
France,Hydrorun-of-the-river,6,Generation,11030.0
France,Hydrorun-of-the-river,7,Generation,11030.0
France,Hydrorun-of-the-river,8,Generation,11030.0
Germany,Bio,1,Generation,0.0
Germany,Bio,2,Generation,21205.661098424498
Germany,Bio,3,Generation,67834.22606000796
Germany,Bio,4,Generation,108883.18886517252
Germany,Bio,5,Generation,143521.71259343
Germany,Bio,6,Generation,176448.992800959
Germany,Bio,7,Generation,178760.54451365242
Germany,Bio,8,Generation,200000.0
France,Bio,1,Generation,0.0
France,Bio,2,Generation,0.0
France,Bio,3,Generation,24065.164612089542
France,Bio,4,Generation,38457.87583551369
France,Bio,5,Generation,38457.87583551369
France,Bio,6,Generation,38457.87583551369
France,Bio,7,Generation,60466.414145315524
France,Bio,8,Generation,84570.90518298403
Germany,Windonshore,1,Generation,55630.0
Germany,Windonshore,2,Generation,55630.0
Germany,Windonshore,3,Generation,55630.0
Germany,Windonshore,4,Generation,55630.0
Germany,Windonshore,5,Generation,55630.0
Germany,Windonshore,6,Generation,45473.92517990886
Germany,Windonshore,7,Generation,17658.92517990886
Germany,Windonshore,8,Generation,56829.49988850457
Denmark,Windonshore,1,Generation,4644.0
Denmark,Windonshore,2,Generation,6048.966570941559
Denmark,Windonshore,3,Generation,10806.242048474425
Denmark,Windonshore,4,Generation,17346.075938614445
Denmark,Windonshore,5,Generation,36108.499007925624
Denmark,Windonshore,6,Generation,43703.24019679527
Denmark,Windonshore,7,Generation,55000.0
Denmark,Windonshore,8,Generation,55000.0
France,Windonshore,1,Generation,17178.0
France,Windonshore,2,Generation,42481.705684127766
France,Windonshore,3,Generation,50652.74364107205
France,Windonshore,4,Generation,116344.80808998154
France,Windonshore,5,Generation,203851.55995411202
France,Windonshore,6,Generation,292986.2994443394
France,Windonshore,7,Generation,314553.39154731616
France,Windonshore,8,Generation,306382.3535903719
Germany,Windoffshore,1,Generation,2260.2599999999998
Germany,Windoffshore,2,Generation,2260.2599999999998
Germany,Windoffshore,3,Generation,2260.2599999999998
Germany,Windoffshore,4,Generation,2260.2599999999998
Germany,Windoffshore,5,Generation,2260.2599999999998
Germany,Windoffshore,6,Generation,0.0
Germany,Windoffshore,7,Generation,0.0
Germany,Windoffshore,8,Generation,0.0
Denmark,Windoffshore,1,Generation,2305.0
Denmark,Windoffshore,2,Generation,2305.0
Denmark,Windoffshore,3,Generation,2305.0
Denmark,Windoffshore,4,Generation,2305.0
Denmark,Windoffshore,5,Generation,2305.0
Denmark,Windoffshore,6,Generation,0.0
Denmark,Windoffshore,7,Generation,0.0
Denmark,Windoffshore,8,Generation,0.0
France,Windoffshore,1,Generation,0.0
France,Windoffshore,2,Generation,0.0
France,Windoffshore,3,Generation,0.0
France,Windoffshore,4,Generation,0.0
France,Windoffshore,5,Generation,0.0
France,Windoffshore,6,Generation,0.0
France,Windoffshore,7,Generation,0.0
France,Windoffshore,8,Generation,0.0
Germany,Solar,1,Generation,56309.0
Germany,Solar,2,Generation,107088.69240366155
Germany,Solar,3,Generation,107088.69240366155
Germany,Solar,4,Generation,230759.8547949047
Germany,Solar,5,Generation,373923.2500111946
Germany,Solar,6,Generation,623883.0333022279
Germany,Solar,7,Generation,857559.5398481454
Germany,Solar,8,Generation,858890.3102196334
Denmark,Solar,1,Generation,1950.5938306077367
Denmark,Solar,2,Generation,5195.8171119472
Denmark,Solar,3,Generation,5195.8171119472
Denmark,Solar,4,Generation,5195.8171119472
Denmark,Solar,5,Generation,5195.8171119472
Denmark,Solar,6,Generation,4013.223281339463
Denmark,Solar,7,Generation,0.0
Denmark,Solar,8,Generation,21334.03541864741
France,Solar,1,Generation,13861.0
France,Solar,2,Generation,13861.0
France,Solar,3,Generation,13861.0
France,Solar,4,Generation,13861.0
France,Solar,5,Generation,39814.13222434075
France,Solar,6,Generation,32883.63222434075
France,Solar,7,Generation,25953.132224340752
France,Solar,8,Generation,25953.132224340752
Germany,Bio10cofiringCCS,1,Generation,0.0
Germany,Bio10cofiringCCS,2,Generation,0.0
Germany,Bio10cofiringCCS,3,Generation,0.0
Germany,Bio10cofiringCCS,4,Generation,0.0
Germany,Bio10cofiringCCS,5,Generation,0.0
Germany,Bio10cofiringCCS,6,Generation,0.0
Germany,Bio10cofiringCCS,7,Generation,0.0
Germany,Bio10cofiringCCS,8,Generation,0.0
Denmark,Bio10cofiringCCS,1,Generation,0.0
Denmark,Bio10cofiringCCS,2,Generation,0.0
Denmark,Bio10cofiringCCS,3,Generation,0.0
Denmark,Bio10cofiringCCS,4,Generation,0.0
Denmark,Bio10cofiringCCS,5,Generation,0.0
Denmark,Bio10cofiringCCS,6,Generation,0.0
Denmark,Bio10cofiringCCS,7,Generation,0.0
Denmark,Bio10cofiringCCS,8,Generation,0.0
France,Bio10cofiringCCS,1,Generation,0.0
France,Bio10cofiringCCS,2,Generation,0.0
France,Bio10cofiringCCS,3,Generation,0.0
France,Bio10cofiringCCS,4,Generation,0.0
France,Bio10cofiringCCS,5,Generation,0.0
France,Bio10cofiringCCS,6,Generation,0.0
France,Bio10cofiringCCS,7,Generation,0.0
France,Bio10cofiringCCS,8,Generation,0.0
Germany,LigniteCCSsup,1,Generation,0.0
Germany,LigniteCCSsup,2,Generation,0.0
Germany,LigniteCCSsup,3,Generation,0.0
Germany,LigniteCCSsup,4,Generation,0.0
Germany,LigniteCCSsup,5,Generation,0.0
Germany,LigniteCCSsup,6,Generation,0.0
Germany,LigniteCCSsup,7,Generation,0.0
Germany,LigniteCCSsup,8,Generation,0.0
Germany,CoalCCS,1,Generation,0.0
Germany,CoalCCS,2,Generation,0.0
Germany,CoalCCS,3,Generation,0.0
Germany,CoalCCS,4,Generation,0.0
Germany,CoalCCS,5,Generation,0.0
Germany,CoalCCS,6,Generation,0.0
Germany,CoalCCS,7,Generation,0.0
Germany,CoalCCS,8,Generation,0.0
France,CoalCCS,1,Generation,0.0
France,CoalCCS,2,Generation,0.0
France,CoalCCS,3,Generation,0.0
France,CoalCCS,4,Generation,0.0
France,CoalCCS,5,Generation,0.0
France,CoalCCS,6,Generation,0.0
France,CoalCCS,7,Generation,0.0
France,CoalCCS,8,Generation,0.0
Germany,GasCCS,1,Generation,0.0
Germany,GasCCS,2,Generation,0.0
Germany,GasCCS,3,Generation,0.0
Germany,GasCCS,4,Generation,0.0
Germany,GasCCS,5,Generation,0.0
Germany,GasCCS,6,Generation,0.0
Germany,GasCCS,7,Generation,0.0
Germany,GasCCS,8,Generation,0.0
France,GasCCS,1,Generation,0.0
France,GasCCS,2,Generation,0.0
France,GasCCS,3,Generation,0.0
France,GasCCS,4,Generation,0.0
France,GasCCS,5,Generation,0.0
France,GasCCS,6,Generation,0.0
France,GasCCS,7,Generation,0.0
France,GasCCS,8,Generation,0.0
Germany,Waste,1,Generation,1599.0
Germany,Waste,2,Generation,1599.0
Germany,Waste,3,Generation,1599.0
Germany,Waste,4,Generation,1599.0
Germany,Waste,5,Generation,1599.0
Germany,Waste,6,Generation,1599.0
Germany,Waste,7,Generation,1599.0
Germany,Waste,8,Generation,1873.2
Denmark,Waste,1,Generation,384.0
Denmark,Waste,2,Generation,384.0
Denmark,Waste,3,Generation,384.0
Denmark,Waste,4,Generation,384.0
Denmark,Waste,5,Generation,384.0
Denmark,Waste,6,Generation,384.0
Denmark,Waste,7,Generation,384.0
Denmark,Waste,8,Generation,384.0
France,Waste,1,Generation,883.0
France,Waste,2,Generation,883.0
France,Waste,3,Generation,883.0
France,Waste,4,Generation,883.0
France,Waste,5,Generation,883.0
France,Waste,6,Generation,883.0
France,Waste,7,Generation,883.0
France,Waste,8,Generation,883.0
Denmark,Germany,1,Transmission,2765.0
Denmark,Germany,2,Transmission,2765.0
Denmark,Germany,3,Transmission,2765.0
Denmark,Germany,4,Transmission,2765.0
Denmark,Germany,5,Transmission,2765.0
Denmark,Germany,6,Transmission,2765.0
Denmark,Germany,7,Transmission,2765.0
Denmark,Germany,8,Transmission,2765.0
France,Germany,1,Transmission,2300.0
France,Germany,2,Transmission,2300.0
France,Germany,3,Transmission,2300.0
France,Germany,4,Transmission,4100.0
France,Germany,5,Transmission,4100.0
France,Germany,6,Transmission,4100.0
France,Germany,7,Transmission,4100.0
France,Germany,8,Transmission,4100.0
Germany,HydroPumpStorage,1,Storage Power,9280.0
Germany,HydroPumpStorage,2,Storage Power,9280.0
Germany,HydroPumpStorage,3,Storage Power,9280.0
Germany,HydroPumpStorage,4,Storage Power,9280.0
Germany,HydroPumpStorage,5,Storage Power,9280.0
Germany,HydroPumpStorage,6,Storage Power,9280.0
Germany,HydroPumpStorage,7,Storage Power,9280.0
Germany,HydroPumpStorage,8,Storage Power,13920.0
Germany,Li-Ion_BESS,1,Storage Power,43199.891
Germany,Li-Ion_BESS,2,Storage Power,67989.16472573008
Germany,Li-Ion_BESS,3,Storage Power,84106.36246228439
Germany,Li-Ion_BESS,4,Storage Power,141555.60628102697
Germany,Li-Ion_BESS,5,Storage Power,203583.47791161863
Germany,Li-Ion_BESS,6,Storage Power,298045.43294908345
Germany,Li-Ion_BESS,7,Storage Power,370703.2033395974
Germany,Li-Ion_BESS,8,Storage Power,392312.48353784834
Denmark,Li-Ion_BESS,1,Storage Power,3117.307840712713
Denmark,Li-Ion_BESS,2,Storage Power,4744.874289011101
Denmark,Li-Ion_BESS,3,Storage Power,6409.920706147603
Denmark,Li-Ion_BESS,4,Storage Power,8698.862567696626
Denmark,Li-Ion_BESS,5,Storage Power,15265.7106419555
Denmark,Li-Ion_BESS,6,Storage Power,16703.21221734718
Denmark,Li-Ion_BESS,7,Storage Power,19252.45
Denmark,Li-Ion_BESS,8,Storage Power,26719.362396526598
France,HydroPumpStorage,1,Storage Power,5049.0
France,HydroPumpStorage,2,Storage Power,5049.0
France,HydroPumpStorage,3,Storage Power,5049.0
France,HydroPumpStorage,4,Storage Power,5049.0
France,HydroPumpStorage,5,Storage Power,5049.0
France,HydroPumpStorage,6,Storage Power,5049.0
France,HydroPumpStorage,7,Storage Power,5049.0
France,HydroPumpStorage,8,Storage Power,5049.0
France,Li-Ion_BESS,1,Storage Power,39363.45
France,Li-Ion_BESS,2,Storage Power,42082.746989444706
France,Li-Ion_BESS,3,Storage Power,50296.91788860654
France,Li-Ion_BESS,4,Storage Power,75258.08937392331
France,Li-Ion_BESS,5,Storage Power,111900.54880488821
France,Li-Ion_BESS,6,Storage Power,137603.53262646782
France,Li-Ion_BESS,7,Storage Power,147360.8282709403
France,Li-Ion_BESS,8,Storage Power,152937.53684919383
Germany,HydroPumpStorage,1,Storage Energy,38626.0
Germany,HydroPumpStorage,2,Storage Energy,38626.0
Germany,HydroPumpStorage,3,Storage Energy,38626.0
Germany,HydroPumpStorage,4,Storage Energy,38626.0
Germany,HydroPumpStorage,5,Storage Energy,38626.0
Germany,HydroPumpStorage,6,Storage Energy,38626.0
Germany,HydroPumpStorage,7,Storage Energy,38626.0
Germany,HydroPumpStorage,8,Storage Energy,38626.0
Germany,Li-Ion_BESS,1,Storage Energy,86399.782
Germany,Li-Ion_BESS,2,Storage Energy,135978.32945146016
Germany,Li-Ion_BESS,3,Storage Energy,168212.72492456879
Germany,Li-Ion_BESS,4,Storage Energy,283111.21256205393
Germany,Li-Ion_BESS,5,Storage Energy,407166.95582323725
Germany,Li-Ion_BESS,6,Storage Energy,596090.8658981669
Germany,Li-Ion_BESS,7,Storage Energy,741406.4066791948
Germany,Li-Ion_BESS,8,Storage Energy,784624.9670756967
Denmark,Li-Ion_BESS,1,Storage Energy,6234.615681425426
Denmark,Li-Ion_BESS,2,Storage Energy,9489.748578022201
Denmark,Li-Ion_BESS,3,Storage Energy,12819.841412295205
Denmark,Li-Ion_BESS,4,Storage Energy,17397.72513539325
Denmark,Li-Ion_BESS,5,Storage Energy,30531.421283911
Denmark,Li-Ion_BESS,6,Storage Energy,33406.42443469436
Denmark,Li-Ion_BESS,7,Storage Energy,38504.9
Denmark,Li-Ion_BESS,8,Storage Energy,53438.724793053196
France,HydroPumpStorage,1,Storage Energy,184296.0
France,HydroPumpStorage,2,Storage Energy,184296.0
France,HydroPumpStorage,3,Storage Energy,184296.0
France,HydroPumpStorage,4,Storage Energy,184296.0
France,HydroPumpStorage,5,Storage Energy,184296.0
France,HydroPumpStorage,6,Storage Energy,184296.0
France,HydroPumpStorage,7,Storage Energy,184296.0
France,HydroPumpStorage,8,Storage Energy,184296.0
France,Li-Ion_BESS,1,Storage Energy,78726.9
France,Li-Ion_BESS,2,Storage Energy,84165.49397888941
France,Li-Ion_BESS,3,Storage Energy,100593.83577721308
France,Li-Ion_BESS,4,Storage Energy,150516.17874784663
