Node,Energy_Type,Period,Type,Value
Germany,HydroPumpStorage,7,Storage Energy,42488.600000000006
Germany,HydroPumpStorage,8,Storage Energy,42488.600000000006
Germany,Li-Ion_BESS,1,Storage Energy,12493.227599999998
Germany,Li-Ion_BESS,2,Storage Energy,15377.085803655245
Germany,Li-Ion_BESS,3,Storage Energy,17998.714048889877
Germany,Li-Ion_BESS,4,Storage Energy,23426.088014738983
Germany,Li-Ion_BESS,5,Storage Energy,38627.57348940677
Germany,Li-Ion_BESS,6,Storage Energy,38280.67647736326
Germany,Li-Ion_BESS,7,Storage Energy,42315.47838403062
Germany,Li-Ion_BESS,8,Storage Energy,43938.593663873165
Denmark,Li-Ion_BESS,1,Storage Energy,991.7399999999999
Denmark,Li-Ion_BESS,2,Storage Energy,1047.9330814985024
Denmark,Li-Ion_BESS,3,Storage Energy,1511.670592121213
Denmark,Li-Ion_BESS,4,Storage Energy,1861.6922930469323
Denmark,Li-Ion_BESS,5,Storage Energy,2267.1729775045233
Denmark,Li-Ion_BESS,6,Storage Energy,2864.8233119102442
Denmark,Li-Ion_BESS,7,Storage Energy,3479.178350948492
Denmark,Li-Ion_BESS,8,Storage Energy,10285.581259138082
France,HydroPumpStorage,1,Storage Energy,184296.0
France,HydroPumpStorage,2,Storage Energy,184296.0
France,HydroPumpStorage,3,Storage Energy,184296.0
France,HydroPumpStorage,4,Storage Energy,202725.6
France,HydroPumpStorage,5,Storage Energy,202725.6
France,HydroPumpStorage,6,Storage Energy,202725.6
France,HydroPumpStorage,7,Storage Energy,202725.6
France,HydroPumpStorage,8,Storage Energy,202725.6
France,Li-Ion_BESS,1,Storage Energy,8012.035465217293
France,Li-Ion_BESS,2,Storage Energy,9615.368613171242
France,Li-Ion_BESS,3,Storage Energy,11353.943086772457
France,Li-Ion_BESS,4,Storage Energy,13760.93209217227
France,Li-Ion_BESS,5,Storage Energy,21616.984959602516
France,Li-Ion_BESS,6,Storage Energy,24314.994479059154
France,Li-Ion_BESS,7,Storage Energy,26179.5508865929
France,Li-Ion_BESS,8,Storage Energy,26141.31430405906
